text_res_address_nbr,Count
22904,10
22905,14
22906,23
22907,19
22908,3
22909,6
2291,40
22910,18
22911,10
22912,10
22913,6
22914,16
22915,9
22916,4
22917,4
22918,4
22919,5
2292,26
22920,5
22922,13
22923,3
22924,5
22925,8
22926,5
22927,3
22928,8
22929,6
2293,48
22930,10
22932,5
22933,5
22934,3
22935,9
22936,3
22939,5
2294,37
22940,2
22942,2
22943,3
22944,3
22945,12
22946,4
22947,4
22948,9
2295,52
22950,1
22951,7
22952,3
22953,5
22955,5
22957,4
22958,7
2296,43
22960,4
22961,2
22963,1
22964,8
22965,9
22966,7
22967,1
22969,3
2297,44
22970,9
22971,6
22972,3
22974,5
22975,23
22976,2
22979,8
2298,55
22980,6
22982,2
22983,10
22985,5
22986,2
22987,2
22988,7
22989,4
2299,37
22990,10
22991,2
22994,2
22995,6
22998,4
22999,5
23,336
230,1008
2300,951
23000,47
23001,16
23003,3
23004,3
23005,14
23006,7
23007,1
23008,2
23009,4
2301,757
23010,1
23011,2
23012,6
23013,8
23014,1
23015,7
23016,10
23017,2
23018,5
23019,6
2302,458
23020,6
23021,9
23022,11
23024,3
23025,6
23026,6
23027,4
23028,5
23029,2
2303,412
23030,16
23031,12
23032,1
23033,2
23034,4
23035,7
23036,2
23039,9
2304,512
23040,10
23041,10
23042,4
23043,7
23045,3
23046,3
23047,3
23048,1
23049,3
2305,563
23050,10
23051,8
23052,5
23053,7
23054,5
23055,2
23056,4
23057,1
23058,7
23059,6
2306,463
23060,8
23061,5
23062,15
23063,2
23065,7
23066,4
23068,8
23069,3
2307,481
23070,2
23071,4
23072,7
23073,1
23074,7
23075,6
23076,7
23077,2
23078,6
23079,6
2308,530
23081,6
23082,10
23083,1
23085,5
23087,3
23088,9
23089,3
2309,546
23090,7
23091,8
23092,8
23094,10
23095,6
23096,6
23098,5
23099,4
231,640
2310,616
23100,6
23101,15
23102,8
23103,8
23104,12
23105,4
23106,9
23107,14
23108,4
23109,7
2311,498
23110,17
23111,4
23112,7
23113,5
23114,6
23115,8
23116,8
23117,5
23118,4
23119,12
2312,448
23120,11
23121,4
23122,7
23123,5
23124,2
23125,12
23126,3
23127,4
23128,2
23129,1
2313,401
23130,8
23131,2
23132,7
23133,14
23134,5
23135,2
23136,3
23137,5
23138,3
23139,2
2314,544
23140,12
23141,11
23142,4
23143,7
23144,2
23145,12
23146,10
23147,3
23148,2
23149,5
2315,543
23150,14
23151,5
23152,6
23153,11
23154,3
23155,3
23156,4
23157,2
23158,5
2316,427
23160,10
23161,3
23162,2
23163,4
23165,4
23167,5
23169,4
2317,410
23170,15
23171,5
23172,5
23173,10
23175,6
23176,2
23177,6
23178,5
23179,1
2318,404
23180,6
23181,6
23182,5
23183,6
23184,9
23185,3
23188,3
23189,4
2319,378
23191,4
23192,4
23193,7
23197,2
23199,5
232,538
2320,710
23200,10
23201,7
23202,14
23203,12
23204,17
23205,13
23206,14
23207,11
23208,12
23209,9
2321,462
23210,14
23211,14
23212,15
23213,6
23214,7
23215,12
23216,3
23217,12
23218,7
23219,9
2322,327
23220,10
23221,10
23222,11
23223,10
23224,6
23225,7
23226,3
23227,4
23228,10
23229,2
2323,505
23230,9
23231,3
23232,2
23233,4
23234,1
23235,8
23236,3
23237,6
23238,3
23239,1
2324,368
23240,10
23241,2
23242,11
23243,1
23244,4
23245,7
23246,4
23247,2
23248,2
2325,470
23250,12
23251,4
23252,8
23253,17
23254,4
23255,6
23256,2
23257,3
23258,13
2326,301
23260,6
23261,1
23262,11
23263,8
23265,3
23266,4
23268,9
2327,255
23270,12
23271,7
23272,9
23273,7
23274,7
23275,9
23276,9
23277,2
23278,1
23279,3
2328,238
23280,10
23281,12
23282,7
23283,7
23284,2
23285,1
23286,6
23287,1
23288,2
23289,6
2329,210
23290,6
23291,1
23292,5
23293,5
23295,1
23296,4
23299,11
233,596
2330,513
23300,25
23301,10
23302,9
23303,19
233032,1
23304,11
23305,15
23306,13
23307,7
23308,6
23309,18
2331,304
23310,19
23311,9
23312,7
23313,23
23314,10
23315,9
23316,8
23317,8
23318,6
23319,3
2332,270
23320,9
23321,9
23322,10
23323,3
23324,9
23325,11
23326,8
23327,3
23328,2
2333,285
23330,1
23331,4
23332,3
23333,11
23334,3
23335,18
23336,1
23337,4
23338,5
23339,5
2334,218
23340,4
23341,1
23342,4
23343,7
23344,1
23345,1
23346,4
23347,6
23348,3
23349,4
2335,214
23350,12
23351,6
23352,1
23353,3
23354,1
23355,20
23356,2
23357,2
23358,5
2336,166
23360,7
23361,5
23362,2
23363,6
23364,6
23365,11
23367,6
23369,3
2337,188
23370,1
23371,2
23372,3
23374,1
23375,15
23376,4
23378,3
2338,202
23380,9
23381,7
23382,5
23383,1
23384,2
23385,1
23386,1
23387,6
23388,2
23389,4
2339,203
23390,10
23391,5
23392,7
23393,5
23394,8
23395,3
23396,4
23397,15
23399,2
234,544
2340,210
23400,22
23401,14
23402,17
23403,10
23404,19
23405,16
23406,15
23407,17
23408,11
23409,13
2341,218
23410,5
23411,7
23412,13
23413,7
23414,4
23415,31
23416,8
23417,18
23418,6
23419,10
2342,151
23420,13
23421,11
23422,9
23423,5
23424,10
23425,15
23426,9
23427,5
23428,1
2343,133
23430,9
23431,5
23432,7
23433,6
23435,1
23436,9
23437,3
23438,5
23439,8
2344,128
23440,4
23441,3
23443,2
23444,2
23445,12
23447,4
23448,4
23449,12
2345,207
23450,2
23451,2
23452,3
23453,4
23454,1
23455,10
23457,3
23458,4
2346,97
23460,5
23461,10
23462,4
23463,4
23464,5
23465,5
23466,2
23467,2
23469,1
2347,126
23470,6
23471,7
23472,7
23473,1
23474,5
23475,10
23476,12
23477,1
23478,1
23479,4
2348,100
23480,8
23484,4
23485,11
23486,3
23488,4
2349,146
23491,4
23493,3
23494,4
23495,4
23496,4
23497,6
23499,4
235,779
2350,166
23500,39
23501,33
23502,13
23503,6
23504,17
23505,16
23506,16
23507,9
23508,24
23509,18
2351,118
23510,12
23511,19
23512,17
23513,16
23514,11
23515,19
23516,17
23517,9
23518,7
23519,8
2352,58
23520,15
23521,15
23522,6
23523,6
23524,8
23525,27
23526,8
23527,4
23528,6
23529,10
2353,116
23530,17
23531,18
23532,9
23533,5
23534,3
23535,15
23536,9
23537,7
23539,9
2354,85
23540,7
23541,2
23543,4
23544,6
23545,2
23546,3
2355,158
23550,2
23552,2
23553,4
23554,2
23555,3
23557,3
2356,72
23560,9
23561,5
23562,2
23564,1
23565,3
23567,2
23568,1
23569,3
2357,97
23570,2
23571,3
23572,1
23573,1
23574,4
23575,4
23577,4
23579,2
2358,88
23580,6
23584,4
23585,4
23586,11
23588,1
23589,5
2359,75
23590,5
23593,1
23594,3
23595,5
23596,3
23597,6
23598,5
23599,2
236,480
2360,86
23600,47
23601,22
23602,20
23603,18
23604,28
23605,29
23606,13
23607,15
23608,22
23609,22
2361,78
23610,20
23611,14
23612,15
23613,14
23614,13
23615,15
23616,28
23617,15
23618,13
23619,12
2362,73
23620,25
23621,19
23622,4
23623,10
23624,9
23625,21
23626,8
23627,7
23628,5
23629,6
2363,336
23630,7
23631,4
23632,10
23633,7
23634,5
23635,15
23636,3
23637,1
23638,11
23639,3
2364,62
23640,3
23641,2
23644,5
23645,9
23646,5
23649,2
2365,75
23650,17
23651,2
23653,3
23654,4
23655,14
23657,1
23658,2
23659,3
2366,43
23660,9
23662,5
23664,3
23666,2
23667,2
23669,1
2367,77
23671,2
23672,4
23673,4
23675,5
23676,3
23679,9
2368,61
23680,9
23681,2
23682,4
23684,5
23687,1
23688,2
23689,4
2369,47
23690,9
23691,2
23693,2
23694,6
23695,6
23697,2
23698,4
237,492
2370,61
23700,34
23701,9
23702,25
23703,23
23704,18
23705,38
23706,28
23707,20
23708,24
23709,25
2371,55
23710,26
23711,29
23712,20
23713,16
23714,15
23715,25
23716,13
23717,11
23718,9
23719,15
2372,29
23720,31
23721,7
23722,9
23723,12
23724,20
23725,16
23726,5
23727,6
23728,7
23729,5
2373,44
23730,11
23731,6
23732,6
23733,13
23734,10
23735,10
23736,7
23737,3
23739,4
2374,60
23740,6
23741,4
23743,2
23744,6
23745,10
23746,3
23747,5
23748,6
23749,7
2375,89
23750,8
23751,6
23752,8
23753,7
23754,2
23755,9
23756,10
23757,2
2376,34
23760,7
23762,1
23763,1
23764,7
23765,8
23766,5
23767,1
23768,8
23769,4
2377,35
23771,2
23772,7
23773,4
23774,8
23775,15
23776,1
23778,2
23779,4
2378,34
23780,6
23783,8
23785,7
23787,1
23789,2
2379,58
23790,8
23791,11
23794,8
23795,4
23797,3
23798,4
23799,30
238,563
2380,81
23800,16
23801,7
23802,16
23803,15
23804,4
23805,10
23806,11
23807,11
23808,7
23809,10
2381,36
23810,28
23811,16
23812,21
23813,12
23814,13
23815,18
23816,16
23817,10
23818,12
23819,11
2382,44
23820,14
23821,4
23822,7
23823,13
23824,6
23825,15
23826,7
23827,6
23828,11
23829,4
2383,45
23830,13
23831,6
23832,5
23833,2
23834,4
23835,3
23836,7
23837,2
23838,2
23839,7
2384,31
23840,18
23841,8
23844,4
23845,5
23848,3
23849,2
2385,69
23850,8
23852,8
23853,4
23854,6
23855,9
23856,6
23857,2
23858,1
23859,2
2386,13
23860,10
23861,3
23862,2
23864,4
23865,7
23866,5
23867,2
23868,12
23869,1
2387,28
23870,11
23871,12
23872,4
23873,6
23875,13
23876,2
23877,10
23878,10
23879,3
2388,16
23880,9
23881,5
23884,2
23885,4
23887,4
23888,2
23889,3
2389,35
23891,2
23892,1
23893,4
23894,8
23895,13
23896,5
23897,1
23898,9
23899,2
239,388
2390,58
23900,20
23901,15
23902,12
23903,13
23904,9
23905,20
23906,7
23907,5
23908,4
23909,9
2391,33
23910,17
23911,16
23912,5
23913,4
23914,3
23915,7
23916,10
23917,4
23918,14
23919,6
2392,22
23920,7
23921,9
23922,4
23923,12
23924,3
23925,12
23926,1
23927,6
23928,4
23929,11
2393,32
23930,7
23932,11
23933,10
23935,3
23937,2
23939,4
2394,54
23940,18
23941,12
23945,9
23946,9
23947,1
23949,5
2395,201
23950,9
23951,8
23952,3
23953,3
23954,2
23955,9
23956,2
23957,5
23958,6
2396,11
23960,6
23961,15
23962,3
23964,2
23965,7
23966,10
23967,1
23968,4
23969,3
2397,12
23970,8
23971,3
23972,7
23973,2
23974,2
23975,8
23976,7
23978,3
2398,22
23980,9
23981,5
23982,8
23984,3
23985,9
23987,4
23988,4
2399,20
23990,20
23991,13
23992,4
23995,12
23996,6
23997,3
23998,8
23999,4
24,406
240,596
2400,740
24000,26
24001,12
24002,13
24003,15
24004,9
24005,33
24006,10
24007,14
24008,11
24009,15
2401,1005
24010,12
24011,10
24012,12
24013,8
24014,13
24015,23
24016,4
24017,7
24018,8
24019,1
2402,397
24020,29
24021,17
24022,7
24023,8
24024,23
24025,23
24026,5
24027,5
24028,10
24029,7
2403,346
24030,12
24031,4
24032,12
24033,11
24034,2
24035,7
24036,6
24037,7
24038,20
24039,11
2404,468
24040,8
24041,7
24042,10
24044,7
24045,11
24047,6
24048,5
24049,2
2405,589
24050,14
24051,6
24052,28
24053,11
24054,4
24055,18
24056,8
24057,7
24059,4
2406,504
24060,10
24061,10
24062,8
24063,7
24064,12
24065,14
24066,10
24067,3
24068,6
24069,2
2407,375
24070,9
24071,3
24072,12
24073,6
24074,5
24075,9
24076,8
24077,1
24078,8
24079,3
2408,519
24080,14
24081,17
24082,9
24083,12
24084,3
24085,19
24086,8
24087,3
24088,7
2409,574
24090,11
24091,8
24092,13
24093,4
24094,7
24095,9
24096,11
24097,11
24098,3
24099,4
241,471
2410,569
24100,17
24101,21
24102,12
24103,16
24104,13
24105,14
24106,12
24107,17
24108,23
24109,19
2411,536
24110,31
24111,15
24112,24
24113,9
24114,10
24115,21
24116,12
24117,2
24118,11
24119,19
2412,479
24120,25
24121,8
24122,5
24123,17
24124,13
24125,16
24126,11
24127,15
24128,15
24129,15
2413,420
24130,17
24131,16
24132,10
24133,1
24134,1
24135,14
24136,8
24137,10
24138,7
24139,4
2414,337
24140,16
24142,1
24143,3
24144,4
24145,6
24146,3
24147,4
24148,7
2415,597
24150,8
24151,9
24152,6
24153,8
24154,2
24155,10
24156,4
24157,4
24159,6
2416,408
24160,2
24161,9
24162,2
24164,3
24165,17
24166,12
24167,6
24168,8
24169,2
2417,368
24170,28
24171,6
24172,5
24173,6
24174,6
24175,13
24176,7
24179,6
2418,476
24180,10
24181,10
24182,9
24184,1
24185,8
24186,12
24187,4
24188,4
24189,2
2419,299
24190,8
24191,5
24192,1
24194,2
24195,10
24196,3
24197,7
24198,5
24199,2
242,374
2420,530
24200,18
24201,8
24202,20
24203,12
24204,7
24205,22
24206,24
24207,11
24208,18
24209,10
2421,575
24210,28
24211,18
24212,12
24213,10
24214,8
24215,13
24216,10
24217,6
24218,9
24219,5
2422,252
24220,16
24221,9
24222,6
24223,7
24224,11
24225,15
24226,8
24227,6
24228,6
24229,17
2423,215
24230,19
24231,6
24232,21
24233,9
24234,3
24235,16
24236,10
24237,7
24238,4
24239,5
2424,381
24240,9
24241,7
24242,7
24243,8
24244,5
24245,21
24246,8
24247,4
24248,5
24249,5
2425,490
24250,16
24251,8
24252,5
24253,12
24254,10
24255,16
24257,4
24258,2
24259,8
2426,251
24260,6
24261,2
24262,7
24264,2
24265,8
24266,3
24267,9
24268,3
24269,5
2427,256
24270,3
24272,2
24273,7
24274,1
24275,9
24276,7
24277,3
24278,11
24279,2
2428,270
24280,13
24281,6
24282,8
24283,5
24284,2
24285,17
24287,6
24288,6
2429,248
24290,7
24291,3
24292,6
24293,2
24294,2
24295,7
24296,5
24297,2
24298,13
24299,3
243,264
2430,355
24300,23
24301,21
24302,9
24303,30
24304,16
24305,20
24306,9
24307,14
24308,22
24309,19
2431,263
24310,17
24311,22
24312,35
24313,12
24314,7
24315,25
24316,17
24317,9
24318,9
24319,13
2432,214
24320,17
24321,14
24322,9
24323,6
24324,11
24325,11
24326,1
24327,15
24328,6
24329,12
2433,253
24330,12
24331,6
24332,13
24333,6
24334,8
24335,14
24336,4
24337,6
24338,8
24339,8
2434,248
24340,13
24341,10
24344,8
24345,10
24346,1
24347,4
24348,3
24349,4
2435,198
24350,21
24351,2
24352,1
24355,11
24356,3
2436,173
24360,10
24361,1
24362,4
24363,2
24364,5
24365,17
24368,1
24369,5
2437,163
24370,7
24371,3
24372,3
24375,15
24377,6
24378,3
24379,2
2438,148
24380,4
24381,3
24382,3
24383,2
24385,11
24386,4
24387,1
24388,2
24389,4
2439,151
24390,6
24391,6
24393,5
24394,7
24395,5
24396,2
24398,2
244,317
2440,276
24400,17
24401,21
24402,10
24403,7
24404,8
24405,12
24406,8
24407,11
24408,19
24409,11
2441,175
24410,20
24411,17
24412,10
24413,1
24414,9
24415,12
24416,2
24417,4
24418,3
24419,5
2442,122
24420,13
24421,7
24423,2
24425,7
24426,7
24427,13
24428,11
24429,4
2443,120
24430,11
24431,16
24432,9
24433,2
24435,1
24436,8
24437,7
2444,150
24440,7
24441,10
24444,2
24445,9
24447,6
24448,3
24449,9
2445,148
24450,16
24451,14
24452,2
24453,2
24455,5
24457,6
24458,6
24459,3
2446,122
24460,17
24461,2
24462,11
24463,10
24464,2
24465,7
24466,6
24468,2
2447,108
24470,8
24471,4
24472,1
24473,4
24475,11
24476,1
24478,4
24479,3
2448,133
24480,6
24483,2
24485,5
24487,2
24488,1
2449,152
24490,13
24491,3
24492,6
24495,3
24496,2
24498,3
24499,2
245,588
2450,159
24500,19
24501,5
24502,13
24503,10
24504,16
24505,27
24506,29
24507,12
24508,10
24509,10
2451,187
24510,22
24511,17
24512,11
24513,9
24514,8
24515,14
24516,4
24517,7
24518,6
24519,5
2452,110
24520,11
24521,4
24522,2
24523,5
24524,6
24525,19
24526,4
24527,6
24528,6
24529,1
2453,74
24530,6
24531,14
24532,4
24533,1
24535,2
24536,2
24537,2
24538,1
24539,2
2454,81
24540,11
24541,5
24542,2
24543,8
24544,2
24545,14
24546,5
24547,2
24548,4
24549,2
2455,207
24550,4
24551,11
24552,2
24553,2
24554,1
24555,4
24556,8
24559,7
2456,75
24560,6
24561,4
24562,2
24563,10
24564,2
24565,2
24566,12
24567,1
24569,1
2457,68
24570,5
24571,2
24574,2
24575,12
24576,4
24577,11
24578,1
24579,2
2458,91
24580,14
24581,5
24582,2
24583,2
24584,4
24585,11
24586,4
24588,4
2459,56
24590,4
24591,2
24592,4
24593,1
24595,6
24596,6
24597,5
246,273
2460,106
24600,34
24601,15
24602,8
24603,4
24604,11
24605,19
24606,8
24607,5
24608,15
24609,10
2461,70
24610,11
24611,5
24612,4
24613,4
24614,2
24615,9
24616,7
24617,11
24619,3
2462,55
24620,17
24621,10
24622,2
24623,6
24624,6
24625,25
24626,1
24627,5
24628,7
24629,5
2463,58
24630,12
24631,2
24632,5
24633,4
24635,6
24636,7
24637,4
24639,3
2464,51
24640,17
24641,9
24642,7
24643,13
24644,3
24645,10
24646,7
24647,6
24648,2
24649,3
2465,55
24650,32
24651,6
24652,3
24653,2
24654,3
24655,7
24657,4
24659,2
2466,54
24660,6
24661,3
24662,3
24664,9
24665,8
24667,2
24668,3
24669,4
2467,57
24670,9
24671,2
24672,1
24673,1
24674,3
24675,6
24676,2
24677,4
24678,8
24679,4
2468,53
24680,9
24682,2
24683,2
24684,3
24685,9
24686,3
24687,2
24688,9
24689,2
2469,51
24690,4
24693,1
24694,1
24695,9
24696,5
24697,1
24698,7
24699,8
247,193
2470,73
24700,22
24701,5
24702,6
24703,8
24704,11
24705,22
24706,2
24707,14
24708,8
24709,7
2471,59
24710,7
24711,11
24712,7
24713,6
24714,5
24715,7
24716,4
24719,2
2472,29
24720,9
24721,11
24722,6
24723,4
24724,3
24725,9
24726,2
24727,3
24728,8
24729,2
2473,57
24730,15
24731,16
24732,7
24733,6
24734,4
24735,8
24736,3
24738,6
24739,8
2474,27
24740,7
24741,5
24742,2
24743,2
24744,6
24745,9
24746,2
24747,7
24748,1
24749,9
2475,57
24750,17
24751,8
24752,8
24753,9
24754,4
24755,12
24756,6
24757,9
24758,5
24759,7
2476,55
24760,12
24761,20
24763,2
24764,4
24765,5
24766,2
24768,2
24769,4
2477,33
24770,5
24771,6
24773,6
24774,7
24775,9
24776,10
24777,2
24779,7
2478,28
24780,7
24781,3
24782,8
24784,2
24785,10
24787,6
24788,4
24789,5
2479,22
24790,3
24791,9
24792,2
24793,7
24794,3
24795,17
24796,1
24798,2
24799,6
248,249
2480,42
24800,32
24801,33
24802,6
24803,17
24804,20
24805,31
24806,14
24807,11
24808,13
24809,12
2481,54
24810,11
24811,16
24812,11
24813,4
24814,9
24815,7
24816,6
24817,2
24818,5
24819,3
2482,36
24820,20
24821,15
24822,9
24823,6
24824,5
24825,13
24826,3
24828,3
2483,28
24830,11
24831,6
24833,6
24834,3
24835,8
24836,26
24838,7
24839,3
2484,31
24840,9
24841,4
24842,4
24844,5
24845,7
24847,4
24849,5
2485,44
24850,15
24851,3
24852,2
24853,11
24854,3
24855,15
24856,1
24857,1
24858,4
24859,6
2486,28
24860,6
24861,2
24863,2
24864,2
24865,6
24869,9
2487,27
24870,2
24871,3
24872,4
24873,2
24874,3
24876,8
24877,1
24878,2
24879,2
2488,31
24880,9
24881,4
24882,3
24883,3
24885,10
24886,1
24887,3
24888,5
24889,3
2489,28
24890,2
24891,2
24892,5
24893,3
24895,2
24896,4
24897,2
24899,2
249,326
2490,47
24900,17
24901,18
24902,16
24903,11
24904,12
24905,22
24906,12
24907,5
24908,10
24909,15
2491,38
24910,9
24911,5
24912,15
24913,15
24914,2
24915,4
24916,13
24917,8
24918,8
24919,21
2492,17
24920,17
24921,11
24922,4
24923,5
24924,3
24925,12
24926,2
24927,8
24928,6
24929,3
2493,20
24930,15
24931,11
24933,10
24934,6
24935,13
24938,3
24939,5
2494,24
24940,15
24941,2
24942,3
24943,3
24944,6
24945,12
24946,2
24948,2
24949,4
2495,45
24950,6
24951,9
24952,7
24953,11
24954,2
24955,9
24956,8
24957,6
24958,2
24959,6
2496,24
24960,9
24961,2
24962,2
24963,3
24964,5
24965,2
24966,2
24967,7
24968,3
24969,3
2497,11
24970,14
24971,8
24972,2
24973,3
24974,1
24975,5
24976,10
24977,7
24978,4
24979,14
2498,38
24980,14
24981,5
24982,2
24983,1
24984,2
24985,14
24986,2
24987,8
24988,1
24989,6
2499,18
24990,11
24991,7
24992,5
24993,6
24994,2
24996,2
24997,9
24998,8
24999,16
25,355
250,546
2500,1290
25000,23
25001,15
25002,6
25003,11
25004,12
25005,19
25006,9
25007,18
25008,12
25009,12
2501,781
25010,12
25011,21
25012,15
25013,15
25014,11
25015,22
25016,16
25017,10
25018,9
25019,10
2502,511
25020,18
25021,9
25022,11
25023,1
25024,3
25025,19
25026,11
25027,4
25029,5
2503,363
25030,11
25031,14
25032,4
25033,6
25034,10
25035,11
25036,10
25037,13
25038,1
25039,10
2504,478
25040,13
25041,16
25042,5
25043,6
25044,5
25045,9
25046,4
25047,2
25048,13
25049,12
2505,680
25050,12
25051,5
25052,7
25053,19
25054,7
25055,20
25056,3
25057,7
25058,1
25059,4
2506,416
25060,16
25061,6
25062,9
25063,5
25064,8
25065,5
25066,3
25067,6
25068,6
25069,10
2507,404
25070,14
25071,11
25072,10
25073,5
25074,4
25075,15
25076,7
25077,7
25078,5
25079,11
2508,567
25080,19
25081,11
25082,14
25083,5
25084,2
25085,8
25087,4
25088,8
25089,5
2509,551
25090,6
25091,3
25092,6
25094,5
25095,12
25096,11
25097,15
25098,3
25099,5
251,346
2510,661
25100,15
25101,12
25102,7
25103,11
25104,12
25105,9
25106,9
25107,10
25108,5
25109,8
2511,629
25110,16
25111,12
25112,12
25113,8
25114,2
25115,11
25116,7
25117,8
25118,18
25119,13
2512,454
25120,14
25121,3
25122,6
25123,7
25124,10
25125,9
25126,15
25127,4
25128,6
25129,8
2513,443
25130,9
25131,6
25132,3
25133,4
25134,10
25135,5
25136,8
25137,11
25138,4
25139,2
2514,420
25140,7
25141,11
25142,5
25143,4
25144,5
25145,6
25146,6
25147,6
25149,4
2515,602
25150,17
25151,3
25154,12
25155,27
25156,6
25157,9
25158,2
25159,2
2516,373
25160,7
25161,6
25162,8
25165,8
25166,9
25167,3
25168,5
25169,3
2517,448
25170,11
25171,8
25172,5
25173,4
25174,22
25175,6
25176,5
25177,1
25178,14
25179,12
2518,407
25180,9
25181,1
25182,6
25183,1
25185,10
25186,4
25187,2
25188,2
25189,5
2519,366
25190,8
25191,6
25192,9
25193,2
25194,2
25195,11
25196,2
25197,8
25198,7
252,163
2520,526
25200,16
25201,19
25202,7
25203,8
25204,12
25205,13
25206,11
25207,11
25208,16
25209,5
2521,482
25210,14
25211,6
25212,7
25213,9
25214,14
25215,15
25216,10
25217,4
25218,5
25219,5
2522,298
25220,9
25221,4
25223,3
25224,2
25225,10
25226,4
25227,7
25228,3
25229,9
2523,268
25230,6
25231,4
25232,12
25233,2
25234,8
25235,11
25236,3
25237,4
25238,3
25239,2
2524,334
25241,2
25244,3
25245,7
25246,7
25247,4
25248,9
25249,3
2525,541
25250,6
25251,10
25252,4
25253,2
25254,4
25255,9
25256,2
25258,5
25259,15
2526,400
25260,7
25261,9
25262,10
25263,1
25264,2
25265,2
25266,5
25267,2
2527,198
25270,7
25272,7
25273,3
25274,6
25275,14
25276,10
25277,5
25278,6
25279,2
2528,216
25280,9
25281,5
25282,4
25283,5
25285,4
25286,8
25287,6
25288,2
25289,5
2529,250
25290,15
25291,7
25292,7
25293,4
25294,8
25295,6
25296,3
25297,2
25298,5
25299,10
253,184
2530,329
25300,19
25301,12
25302,3
25303,10
25304,15
25305,2
25306,6
25307,6
25308,7
25309,8
2531,322
25310,32
25311,4
25312,8
25313,11
25314,4
25315,5
25316,9
25317,3
25319,6
2532,244
25320,17
25321,7
25322,6
25323,4
25324,7
25325,5
25326,3
25327,2
25328,7
25329,7
2533,238
25330,13
25331,4
25332,9
25333,4
25334,1
25335,4
25336,4
25337,5
25338,3
25339,2
2534,207
25340,22
25341,13
25342,2
25343,9
25344,6
25345,22
25346,6
25347,6
25348,4
25349,13
2535,211
25350,12
25351,6
25352,8
25353,8
25354,4
25355,4
25356,11
25357,9
25359,7
2536,171
25360,17
25361,9
25362,5
25363,2
25364,3
25365,3
25367,3
25368,1
25369,4
2537,207
25370,14
25371,5
25372,23
25373,2
25374,3
25376,13
25377,6
25379,4
2538,191
25380,8
25381,7
25382,6
25383,2
25384,2
25385,5
25386,6
25387,1
25388,15
25389,8
2539,126
25390,14
25392,7
25393,6
25394,2
25395,11
25396,9
25398,5
25399,2
254,194
2540,227
25400,25
25401,20
25402,5
25403,2
25404,4
25405,10
25406,18
25407,15
25408,6
25409,4
2541,257
25410,8
25411,13
25412,16
25413,18
25414,5
25415,8
25416,6
25417,2
25418,27
25419,2
2542,167
25420,9
25421,3
25423,5
25425,11
25426,5
25427,6
25428,7
25429,2
2543,135
25430,11
25431,6
25433,2
25434,2
25436,8
25437,5
25438,1
25439,7
2544,125
25440,8
25441,4
25442,1
25443,3
25444,2
25445,2
25446,3
25447,5
25448,1
25449,8
2545,215
25450,19
25451,6
25452,6
25453,5
25454,5
25455,10
25456,7
25457,5
25458,1
25459,16
2546,124
25460,5
25461,3
25462,6
25463,4
25464,6
25465,9
25466,2
25467,7
25468,9
25469,6
2547,105
25470,11
25471,5
25472,1
25473,1
25474,3
25475,12
25476,7
25477,3
25479,5
2548,98
25480,7
25481,6
25482,1
25483,2
25484,6
25485,10
25487,1
25488,11
25489,5
2549,143
25491,6
25492,5
25493,9
25494,9
25495,5
25496,2
25497,7
25499,2
255,434
2550,320
25500,9
25501,16
25502,4
25503,16
25504,10
25505,18
25506,4
25507,4
25509,17
2551,184
25510,8
25511,9
25512,4
25513,8
25514,4
25515,20
25516,3
25517,1
25518,4
25519,7
2552,122
25520,4
25521,17
25523,3
25525,1
25526,2
25527,18
25529,3
2553,99
25530,11
25531,7
25532,4
25533,15
25534,2
25535,11
25536,3
25539,21
2554,76
25540,6
25541,2
25543,4
25544,3
25545,23
25546,4
25547,5
25548,2
25549,6
2555,101
25550,11
25551,13
25553,2
25555,5
25557,4
25558,3
2556,75
25560,11
25561,2
25562,4
25563,8
25565,2
25567,3
25569,2
2557,82
25570,2
25571,2
25572,4
25573,3
25574,2
25576,9
25577,6
25579,6
2558,128
25580,1
25581,3
25582,4
25585,13
25587,2
25588,8
25589,6
2559,51
25590,3
25591,6
25593,2
25594,3
25595,11
256,219
2560,111
25600,10
25601,9
25602,4
25603,6
25604,3
25605,10
25607,1
25608,4
25609,5
2561,61
25610,4
25611,11
25613,4
25614,3
25615,7
25616,8
25617,1
25618,3
25619,4
2562,49
25620,15
25621,2
25623,2
25624,6
25625,9
25626,1
25628,5
2563,62
25630,5
25631,3
25633,1
25635,10
25636,2
25637,4
25638,3
2564,70
25640,4
25642,3
25643,1
25645,5
25647,2
25648,2
25649,1
2565,67
25650,2
25651,3
25652,2
25654,1
25655,12
25656,4
25659,4
2566,34
25660,2
25661,4
25662,2
25663,1
25664,4
25665,7
2567,20
25670,3
25673,1
25674,6
25675,8
25676,3
25677,2
25679,2
2568,33
25680,6
25681,11
25683,4
25685,2
25687,1
25688,2
2569,24
25690,1
25691,2
25693,1
25695,5
25699,2
257,178
2570,61
25700,17
25701,22
25702,3
25703,6
25704,5
25705,15
25706,2
25707,5
25708,6
25709,2
2571,35
25710,8
25711,3
25712,2
25714,3
25715,7
25717,8
25718,4
25719,15
2572,39
25720,11
25721,2
25722,3
25723,4
25724,4
25725,7
25726,2
25727,4
25729,2
2573,19
25730,2
25731,3
25732,1
25733,2
25734,3
25735,2
25736,2
25737,3
25738,2
25739,1
2574,33
25740,4
25741,1
25742,1
25745,6
25746,4
