text_phone_last_four,Count
5470,116
5471,103
5472,134
5473,103
5474,158
5475,132
5476,104
5477,135
5478,123
5479,117
5480,125
5481,124
5482,118
5483,127
5484,147
5485,116
5486,117
5487,122
5488,127
5489,133
549,1
5490,148
5491,129
5492,112
5493,125
5494,117
5495,132
5496,120
5497,116
5498,117
5499,134
55,1
5500,238
5501,147
5502,139
5503,121
5504,153
5505,173
5506,131
5507,138
5508,116
5509,110
5510,153
5511,192
5512,148
5513,158
5514,148
5515,170
5516,144
5517,144
5518,121
5519,153
5520,136
5521,120
5522,160
5523,135
5524,145
5525,162
5526,158
5527,127
5528,119
5529,129
553,1
5530,123
5531,129
5532,148
5533,150
5534,132
5535,153
5536,128
5537,122
5538,150
5539,123
5540,122
5541,124
5542,150
5543,137
5544,163
5545,153
5546,126
5547,139
5548,120
5549,117
5550,173
5551,144
5552,146
5553,140
5554,151
5555,196
5556,157
5557,154
5558,160
5559,134
5560,136
5561,151
5562,123
5563,131
5564,140
5565,140
5566,169
5567,132
5568,117
5569,128
5570,163
5571,122
5572,132
5573,121
5574,151
5575,138
5576,112
5577,160
5578,109
5579,120
5580,129
5581,120
5582,133
5583,131
5584,129
5585,132
5586,115
5587,112
5588,173
5589,130
5590,134
5591,111
5592,126
5593,115
5594,123
5595,136
5596,123
5597,100
5598,143
5599,156
5600,166
5601,123
5602,120
5603,119
5604,114
5605,134
5606,150
5607,131
5608,103
5609,122
5610,111
5611,149
5612,122
5613,116
5614,114
5615,122
5616,147
5617,137
5618,113
5619,129
5620,124
5621,117
5622,126
5623,122
5624,123
5625,110
5626,151
5627,116
5628,113
5629,123
563,1
5630,126
5631,124
5632,113
5633,142
5634,112
5635,112
5636,122
5637,109
5638,105
5639,108
5640,139
5641,111
5642,120
5643,102
5644,119
5645,121
5646,125
5647,116
5648,101
5649,128
5650,153
5651,124
5652,130
5653,112
5654,112
5655,136
5656,153
5657,115
5658,108
5659,120
5660,176
5661,142
5662,121
5663,111
5664,155
5665,165
5666,143
5667,121
5668,97
5669,124
5670,106
5671,109
5672,121
5673,102
5674,126
5675,139
5676,124
5677,148
5678,153
5679,118
5680,116
5681,111
5682,120
5683,121
5684,135
5685,130
5686,130
5687,110
5688,122
5689,118
5690,112
5691,109
5692,98
5693,111
5694,128
5695,101
5696,123
5697,121
5698,115
5699,119
5700,162
5701,108
5702,108
5703,123
5704,128
5705,119
5706,140
5707,121
5708,138
5709,131
5710,119
5711,152
5712,110
5713,107
5714,108
5715,123
5716,112
5717,129
5718,126
5719,109
5720,124
5721,125
5722,130
5723,113
5724,143
5725,115
5726,105
5727,136
5728,111
5729,110
573,1
5730,112
5731,130
5732,126
5733,126
5734,98
5735,116
5736,104
5737,131
5738,103
5739,105
5740,106
5741,115
5742,127
5743,97
5744,110
5745,105
5746,129
5747,137
5748,110
5749,104
575,1
5750,152
5751,115
5752,142
5753,112
5754,115
5755,119
5756,121
5757,175
5758,146
5759,106
576,1
5760,121
5761,106
5762,109
5763,100
5764,124
5765,109
5766,116
5767,149
5768,112
5769,116
5770,137
5771,139
5772,128
5773,117
5774,129
5775,142
5776,139
5777,126
5778,105
5779,116
5780,106
5781,126
5782,109
5783,91
5784,137
5785,97
5786,117
5787,134
5788,100
5789,112
5790,117
5791,113
5792,104
5793,91
5794,112
5795,119
5796,103
5797,120
5798,96
5799,145
58,2
5800,171
5801,148
5802,140
5803,132
5804,127
5805,132
5806,122
5807,94
5808,139
5809,118
581,1
5810,130
5811,133
5812,117
5813,126
5814,121
5815,111
5816,117
5817,96
5818,122
5819,103
5820,131
5821,106
5822,108
5823,119
5824,113
5825,143
5826,105
5827,118
5828,117
5829,109
5830,118
5831,111
5832,108
5833,116
5834,134
5835,109
5836,103
5837,113
5838,147
5839,124
5840,108
5841,118
5842,115
5843,90
5844,121
5845,119
5846,120
5847,132
5848,141
5849,106
585,1
5850,137
5851,135
5852,133
5853,118
5854,144
5855,125
5856,117
5857,134
5858,152
5859,113
5860,106
5861,113
5862,122
5863,118
5864,108
5865,116
5866,108
5867,111
5868,132
5869,99
5870,121
5871,113
5872,114
5873,94
5874,91
5875,122
5876,107
5877,124
5878,134
5879,106
588,1
5880,128
5881,123
5882,123
5883,104
5884,115
5885,126
5886,104
5887,128
5888,177
5889,138
589,1
5890,113
5891,104
5892,96
5893,120
5894,102
5895,117
5896,97
5897,105
5898,125
5899,132
590,1
5900,180
5901,122
5902,112
5903,109
5904,112
5905,114
5906,112
5907,106
5908,103
5909,133
591,1
5910,116
5911,117
5912,115
5913,114
5914,96
5915,108
5916,100
5917,102
5918,109
5919,122
5920,117
5921,89
5922,120
5923,98
5924,105
5925,102
5926,104
5927,113
5928,100
5929,93
593,1
5930,103
5931,113
5932,106
5933,125
5934,123
5935,113
5936,112
5937,101
5938,118
5939,118
5940,123
5941,119
5942,91
5943,125
5944,127
5945,103
5946,131
5947,95
5948,102
5949,111
595,1
5950,123
5951,133
5952,146
5953,118
5954,135
5955,136
5956,115
5957,99
5958,122
5959,128
5960,125
5961,106
5962,110
5963,104
5964,102
5965,109
5966,127
5967,110
5968,125
5969,112
597,1
5970,110
5971,116
5972,95
5973,100
5974,132
5975,115
5976,110
5977,115
5978,90
5979,132
5980,107
5981,122
5982,126
5983,101
5984,130
5985,96
5986,124
5987,97
5988,93
5989,121
599,1
5990,122
5991,131
5992,115
5993,129
5994,109
5995,123
5996,118
5997,98
5998,106
5999,126
6,1
6000,241
6001,136
6002,130
6003,156
6004,152
6005,140
6006,163
6007,146
6008,137
6009,132
601,1
6010,157
6011,134
6012,112
6013,138
6014,125
6015,124
6016,139
6017,149
6018,119
6019,130
6020,138
6021,139
6022,141
6023,130
6024,125
6025,147
6026,114
6027,140
6028,114
6029,133
6030,144
6031,145
6032,113
6033,149
6034,126
6035,125
6036,125
6037,119
6038,134
6039,125
6040,150
6041,142
6042,127
6043,113
6044,150
6045,133
6046,107
6047,129
6048,130
6049,139
6050,154
6051,134
6052,124
6053,120
6054,118
6055,137
6056,137
6057,127
6058,135
6059,131
6060,177
6061,145
6062,128
6063,141
6064,150
6065,152
6066,139
6067,152
6068,135
6069,143
6070,144
6071,125
6072,120
6073,113
6074,107
6075,130
6076,131
6077,148
6078,127
6079,122
6080,166
6081,145
6082,115
6083,122
6084,134
6085,128
6086,136
6087,115
6088,140
6089,107
6090,153
6091,126
6092,116
6093,117
6094,134
6095,111
6096,122
6097,103
6098,134
6099,128
6100,204
6101,146
6102,154
6103,146
6104,115
6105,144
6106,131
6107,121
6108,123
6109,151
6110,162
6111,166
6112,121
6113,128
6114,133
6115,137
6116,161
6117,141
6118,130
6119,146
612,1
6120,122
6121,143
6122,127
6123,166
6124,105
6125,122
6126,110
6127,121
6128,150
6129,135
6130,132
6131,132
6132,136
6133,156
6134,126
6135,123
6136,124
6137,134
6138,103
6139,129
6140,131
6141,133
6142,114
6143,123
6144,143
6145,115
6146,112
6147,127
6148,134
6149,115
6150,142
6151,138
6152,115
6153,128
6154,122
6155,132
6156,137
6157,118
6158,100
6159,135
6160,161
6161,163
6162,131
6163,129
6164,136
6165,134
6166,121
6167,105
6168,138
6169,142
6170,137
6171,140
6172,122
6173,126
6174,113
6175,117
6176,112
6177,144
6178,121
6179,115
6180,142
6181,143
6182,101
6183,118
6184,110
6185,120
6186,129
6187,123
6188,160
6189,126
6190,122
6191,150
6192,93
6193,133
6194,119
6195,132
6196,112
6197,103
6198,124
6199,131
620,2
6200,244
6201,125
6202,151
6203,121
6204,127
6205,143
6206,145
6207,134
6208,126
6209,138
6210,133
6211,153
6212,134
6213,136
6214,125
6215,120
6216,128
6217,117
6218,122
6219,121
6220,138
6221,126
6222,164
6223,115
6224,118
6225,143
6226,147
6227,121
6228,135
6229,126
623,1
6230,127
6231,124
6232,132
6233,129
6234,139
6235,128
6236,125
6237,122
6238,120
6239,101
6240,140
6241,123
6242,151
6243,120
6244,130
6245,103
6246,131
6247,109
6248,141
6249,141
6250,166
6251,133
6252,135
6253,133
6254,117
6255,128
6256,122
6257,122
6258,139
6259,126
626,1
6260,146
6261,148
6262,198
6263,127
6264,126
6265,129
6266,115
6267,136
6268,136
6269,117
627,1
6270,130
6271,153
6272,141
6273,113
6274,130
6275,125
6276,100
6277,130
6278,104
6279,118
6280,129
6281,142
6282,134
6283,121
6284,101
6285,121
6286,131
6287,101
6288,160
6289,126
6290,137
6291,97
6292,142
6293,117
6294,109
6295,108
6296,120
6297,119
6298,117
6299,132
6300,176
6301,140
6302,122
6303,136
6304,110
6305,114
6306,125
6307,113
6308,125
6309,129
6310,136
6311,136
6312,110
6313,133
6314,108
6315,116
6316,120
6317,124
6318,124
6319,146
6320,135
6321,132
6322,145
6323,129
6324,100
6325,123
6326,112
6327,137
6328,120
6329,121
6330,162
6331,136
6332,140
6333,137
6334,121
6335,119
6336,157
6337,115
6338,123
6339,121
6340,123
6341,106
6342,111
6343,113
6344,99
6345,124
6346,106
6347,110
6348,118
6349,123
6350,125
6351,126
6352,121
6353,133
6354,116
6355,148
6356,153
6357,120
6358,116
6359,134
6360,134
6361,128
6362,138
6363,158
6364,129
6365,136
6366,134
6367,119
6368,121
6369,143
6370,132
6371,128
6372,121
6373,147
6374,126
6375,128
6376,115
6377,165
6378,121
6379,112
6380,143
6381,127
6382,132
6383,118
6384,117
6385,100
6386,99
6387,103
6388,121
6389,107
6390,130
6391,120
6392,130
6393,113
6394,114
6395,122
6396,112
6397,130
6398,119
6399,124
64,1
6400,151
6401,138
6402,114
6403,135
6404,131
6405,149
6406,139
6407,131
6408,121
6409,115
6410,137
6411,163
6412,135
6413,136
6414,131
6415,118
6416,103
6417,135
6418,126
6419,123
6420,166
6421,126
6422,129
6423,106
6424,150
6425,122
6426,127
6427,113
6428,129
6429,131
6430,123
6431,132
6432,126
6433,137
6434,132
6435,131
6436,101
6437,124
6438,118
6439,111
6440,116
6441,140
6442,120
6443,129
6444,175
6445,146
6446,135
6447,124
6448,127
6449,128
6450,135
6451,134
6452,112
6453,113
6454,138
6455,168
6456,128
6457,107
6458,119
6459,110
6460,130
6461,129
6462,122
6463,122
6464,149
6465,124
6466,130
6467,114
6468,137
6469,101
647,1
6470,119
6471,124
6472,130
6473,113
6474,117
6475,144
6476,107
6477,117
6478,122
6479,98
6480,131
6481,122
6482,134
6483,100
6484,126
6485,112
6486,126
6487,117
6488,155
6489,115
6490,134
6491,113
6492,138
6493,109
6494,128
6495,123
6496,139
6497,103
6498,137
6499,119
6500,177
6501,137
6502,105
6503,136
6504,139
6505,131
6506,122
6507,103
6508,133
6509,126
6510,133
6511,157
6512,118
6513,122
6514,153
6515,139
6516,122
6517,118
6518,128
6519,132
6520,157
6521,119
6522,127
6523,119
6524,118
6525,142
6526,111
6527,116
6528,124
6529,125
6530,105
6531,145
6532,110
6533,161
6534,114
6535,124
6536,126
6537,98
6538,119
6539,124
654,1
6540,115
6541,133
6542,103
6543,116
6544,144
6545,140
6546,132
6547,148
6548,117
6549,121
6550,198
6551,144
6552,116
6553,107
6554,108
6555,146
6556,131
6557,130
6558,127
6559,140
656,1
6560,146
6561,139
6562,125
6563,140
6564,141
6565,170
6566,127
6567,119
6568,110
6569,142
6570,115
6571,113
6572,119
6573,111
6574,126
6575,114
6576,126
6577,147
6578,146
6579,116
658,1
6580,121
6581,131
6582,105
6583,108
6584,122
6585,125
6586,97
6587,106
6588,142
6589,122
6590,134
6591,116
6592,116
6593,114
6594,116
6595,116
6596,129
6597,113
6598,111
6599,136
66,2
660,1
6600,166
6601,126
6602,121
6603,123
6604,131
6605,128
6606,151
6607,141
6608,138
6609,127
6610,115
6611,161
6612,123
6613,109
6614,142
6615,131
6616,125
6617,124
6618,126
6619,114
6620,147
6621,119
6622,146
6623,127
6624,134
6625,109
6626,137
6627,105
6628,127
6629,110
6630,134
6631,105
6632,130
6633,126
6634,105
6635,127
6636,142
6637,122
6638,149
6639,125
6640,114
6641,96
6642,116
6643,121
6644,159
6645,104
6646,118
6647,140
6648,126
6649,115
665,1
6650,161
6651,130
6652,125
6653,130
6654,129
6655,147
6656,132
6657,122
6658,107
6659,117
6660,137
6661,118
6662,117
6663,98
6664,119
6665,113
6666,147
6667,112
6668,125
6669,134
6670,140
6671,127
6672,127
6673,142
6674,138
6675,112
6676,127
6677,142
6678,122
6679,125
6680,125
6681,126
6682,116
6683,115
6684,114
6685,113
6686,146
6687,130
6688,138
6689,111
669,1
6690,118
6691,132
6692,128
6693,130
6694,127
6695,133
6696,141
6697,92
6698,135
6699,135
670,1
6700,219
6701,125
6702,118
6703,123
6704,122
6705,106
6706,132
6707,119
6708,132
6709,109
671,1
6710,112
6711,162
6712,96
6713,131
6714,131
6715,136
6716,113
6717,136
6718,125
6719,115
672,1
6720,105
6721,126
6722,136
6723,96
6724,120
6725,123
6726,107
6727,127
6728,129
6729,99
673,1
6730,116
6731,121
6732,115
6733,137
6734,121
6735,108
6736,100
6737,115
6738,116
6739,108
6740,117
6741,129
6742,109
6743,115
6744,125
6745,122
6746,133
6747,149
6748,125
6749,115
6750,141
6751,127
6752,106
6753,101
6754,104
6755,138
6756,129
6757,117
6758,101
6759,99
6760,106
6761,123
6762,123
6763,113
6764,135
6765,124
6766,141
6767,137
6768,134
6769,113
6770,140
6771,141
6772,115
6773,135
6774,104
6775,126
6776,112
6777,146
6778,127
6779,129
678,1
6780,104
6781,112
6782,95
6783,100
6784,134
6785,115
6786,133
6787,131
6788,115
6789,152
6790,90
6791,94
6792,106
6793,96
6794,105
6795,126
6796,92
6797,128
6798,101
6799,136
6800,214
6801,98
6802,103
6803,100
6804,123
6805,131
6806,109
6807,95
6808,147
6809,121
6810,122
6811,122
6812,119
6813,109
6814,104
6815,129
6816,122
6817,117
6818,145
6819,119
682,1
6820,146
6821,116
6822,129
6823,126
6824,126
6825,131
6826,131
6827,112
6828,137
6829,100
6830,129
6831,131
6832,111
6833,113
6834,119
6835,111
6836,128
6837,105
6838,127
6839,121
6840,133
6841,115
6842,132
6843,122
6844,124
6845,125
6846,101
6847,115
6848,139
6849,121
685,1
6850,122
6851,127
6852,101
6853,120
6854,110
6855,127
6856,137
6857,112
6858,119
6859,120
6860,163
6861,117
6862,123
6863,116
6864,149
6865,132
6866,124
6867,113
6868,150
6869,124
687,1
6870,113
6871,108
6872,108
6873,96
6874,118
6875,119
6876,114
6877,111
6878,143
6879,107
6880,129
6881,136
6882,103
6883,124
6884,144
6885,119
6886,133
6887,113
6888,145
6889,136
6890,118
6891,99
6892,124
6893,92
6894,104
6895,129
6896,100
6897,98
6898,116
6899,106
6900,155
6901,108
6902,110
6903,109
6904,121
6905,120
6906,131
6907,103
6908,113
6909,137
6910,134
6911,138
6912,117
6913,101
6914,107
6915,113
6916,131
6917,99
6918,108
6919,126
6920,111
6921,111
6922,153
6923,117
6924,106
6925,131
6926,107
6927,128
6928,113
6929,120
6930,113
6931,126
6932,93
6933,138
6934,96
6935,120
6936,117
6937,99
6938,94
6939,136
694,1
6940,103
6941,115
6942,105
6943,118
6944,124
6945,110
6946,108
6947,101
6948,86
6949,127
6950,145
6951,120
6952,125
6953,96
6954,133
6955,123
6956,107
6957,99
6958,105
6959,115
6960,123
6961,124
6962,100
6963,131
6964,113
6965,116
6966,134
6967,106
6968,121
6969,147
6970,108
6971,122
6972,128
6973,133
6974,85
6975,107
6976,92
6977,114
6978,103
6979,108
698,1
6980,122
6981,115
6982,100
6983,119
6984,109
6985,123
6986,103
6987,109
6988,132
6989,135
6990,121
6991,121
6992,114
6993,111
6994,120
6995,125
6996,105
6997,122
6998,119
6999,147
7,1
700,1
7000,244
7001,167
7002,151
7003,150
7004,152
7005,166
7006,156
7007,148
7008,150
7009,146
701,1
7010,160
7011,163
7012,134
7013,142
7014,105
7015,148
7016,120
7017,143
7018,121
7019,137
7020,146
7021,111
7022,133
7023,125
7024,130
7025,128
7026,128
7027,136
7028,137
7029,141
7030,138
7031,130
7032,139
7033,145
7034,120
7035,130
7036,129
7037,136
7038,129
7039,99
7040,145
7041,111
7042,124
7043,129
7044,118
7045,140
7046,126
7047,150
7048,111
7049,110
7050,147
7051,134
7052,133
7053,123
7054,130
7055,138
7056,144
7057,130
7058,129
7059,121
706,1
7060,136
7061,138
7062,150
7063,137
7064,114
7065,119
7066,123
7067,125
7068,129
7069,114
7070,181
7071,153
7072,115
7073,118
7074,141
7075,144
7076,161
7077,162
7078,124
7079,124
708,1
7080,139
7081,125
7082,145
7083,95
7084,119
7085,122
7086,122
7087,115
7088,132
7089,99
7090,146
7091,119
7092,122
7093,101
7094,114
7095,116
7096,138
7097,114
7098,114
7099,149
7100,176
7101,116
7102,120
7103,133
7104,147
7105,125
7106,134
7107,145
7108,120
7109,114
7110,134
7111,166
7112,140
7113,140
7114,122
7115,132
7116,144
7117,162
7118,114
7119,139
7120,138
7121,153
7122,116
7123,133
7124,110
7125,127
7126,128
7127,118
7128,105
7129,89
713,1
7130,138
7131,131
7132,129
7133,142
7134,124
7135,123
7136,128
7137,122
7138,122
7139,106
7140,161
7141,136
7142,132
7143,117
7144,113
7145,109
7146,104
7147,119
7148,115
7149,140
715,1
7150,135
7151,140
7152,128
7153,115
7154,108
7155,148
7156,107
7157,127
7158,119
7159,110
7160,134
7161,138
7162,121
7163,117
7164,106
7165,120
7166,126
7167,125
7168,116
7169,100
7170,152
7171,155
7172,138
7173,133
7174,124
7175,138
7176,123
7177,151
7178,130
7179,127
7180,134
7181,155
7182,103
7183,125
7184,108
7185,118
7186,111
7187,129
7188,122
7189,106
719,1
7190,129
7191,121
7192,116
7193,103
7194,129
7195,119
7196,107
7197,108
7198,101
7199,125
72,1
720,1
7200,216
7201,133
7202,147
7203,130
7204,119
7205,140
7206,117
7207,133
7208,135
7209,117
7210,137
7211,124
7212,138
7213,128
7214,111
7215,133
7216,138
7217,134
7218,136
7219,108
7220,162
7221,126
7222,156
7223,132
7224,132
7225,156
7226,129
7227,156
7228,125
7229,135
7230,146
7231,144
7232,123
7233,129
7234,146
7235,108
7236,116
7237,120
7238,132
7239,128
7240,129
7241,125
7242,132
7243,117
7244,121
7245,126
7246,127
7247,134
7248,122
7249,117
7250,127
7251,113
7252,105
7253,123
7254,116
7255,137
7256,126
7257,121
7258,123
7259,115
726,1
7260,125
7261,120
7262,124
7263,120
7264,128
7265,121
7266,128
7267,127
7268,104
7269,117
7270,134
7271,139
7272,158
7273,136
7274,131
7275,147
7276,127
7277,138
7278,130
7279,110
7280,133
7281,125
7282,133
7283,105
7284,113
7285,117
7286,123
7287,120
7288,130
7289,108
729,1
7290,118
7291,111
7292,125
7293,89
7294,103
7295,111
7296,134
7297,111
7298,121
7299,114
7300,171
7301,107
7302,121
7303,145
7304,113
7305,114
7306,115
7307,121
7308,112
7309,115
7310,122
7311,145
7312,127
7313,129
7314,115
7315,131
7316,127
7317,106
7318,113
7319,121
7320,134
7321,145
7322,140
7323,131
7324,138
7325,128
7326,115
7327,115
7328,117
7329,125
7330,149
7331,123
7332,135
7333,134
7334,125
7335,153
7336,93
7337,156
7338,125
7339,126
7340,131
7341,127
7342,127
7343,105
7344,123
7345,125
7346,109
7347,109
7348,87
7349,114
735,1
7350,138
7351,119
7352,127
7353,141
7354,122
7355,121
7356,129
7357,126
7358,117
7359,117
7360,122
7361,139
7362,110
7363,127
7364,115
7365,99
7366,142
7367,111
7368,127
7369,110
7370,129
7371,116
7372,133
7373,149
7374,124
7375,115
7376,126
7377,135
7378,133
7379,103
7380,116
7381,133
7382,97
7383,116
7384,103
7385,93
7386,105
7387,114
7388,131
7389,103
7390,108
7391,126
7392,122
7393,114
7394,102
7395,111
7396,120
7397,113
7398,117
7399,144
7400,181
7401,117
7402,101
7403,102
7404,122
7405,131
7406,115
7407,134
7408,117
7409,104
7410,118
7411,130
7412,113
7413,128
7414,150
7415,107
7416,114
7417,125
7418,142
7419,98
7420,122
7421,130
7422,132
7423,114
7424,127
7425,136
7426,122
7427,117
7428,127
7429,117
7430,115
7431,133
7432,115
7433,120
7434,130
7435,119
7436,109
7437,117
7438,100
7439,103
744,1
7440,114
7441,125
7442,117
7443,139
7444,133
7445,101
7446,132
7447,131
7448,123
7449,137
7450,111
7451,128
7452,104
7453,122
7454,129
7455,122
7456,134
7457,102
7458,135
7459,130
7460,127
7461,108
7462,112
7463,112
7464,127
7465,137
7466,112
7467,101
7468,106
7469,116
7470,122
7471,112
7472,118
7473,122
7474,174
7475,144
7476,138
7477,119
7478,107
7479,116
7480,111
7481,114
7482,109
7483,127
7484,112
7485,109
7486,94
7487,104
7488,102
7489,97
7490,114
7491,107
7492,113
7493,104
7494,104
7495,95
7496,102
7497,104
7498,109
7499,131
7500,183
7501,126
7502,118
7503,120
7504,106
7505,127
7506,119
7507,96
7508,115
7509,112
7510,119
7511,136
7512,133
7513,113
7514,128
7515,129
7516,117
7517,119
7518,104
7519,114
752,1
7520,99
7521,122
7522,110
7523,105
7524,132
7525,137
7526,121
7527,119
7528,101
7529,111
7530,129
7531,99
7532,105
7533,112
7534,92
7535,107
7536,114
7537,115
7538,113
7539,85
7540,102
7541,136
7542,104
7543,107
7544,143
7545,129
7546,112
7547,104
7548,101
7549,90
7550,149
7551,124
7552,119
7553,123
7554,130
7555,152
7556,122
7557,125
7558,114
7559,136
756,1
7560,122
7561,120
7562,112
7563,128
7564,100
7565,139
7566,123
7567,124
7568,118
7569,128
7570,108
7571,121
7572,135
7573,123
7574,115
7575,149
7576,136
7577,122
7578,142
7579,118
758,1
7580,101
7581,111
7582,102
7583,102
7584,118
7585,108
7586,117
7587,104
7588,119
7589,117
7590,102
7591,109
7592,107
7593,110
7594,103
7595,107
7596,114
7597,96
7598,113
7599,111
7600,170
7601,126
7602,98
7603,114
7604,108
7605,106
7606,128
7607,108
7608,142
7609,115
7610,115
7611,154
7612,115
7613,118
7614,123
7615,116
7616,104
7617,113
7618,96
7619,103
762,2
7620,110
7621,121
7622,127
7623,119
7624,112
7625,119
7626,106
7627,132
7628,125
7629,93
7630,140
7631,95
7632,129
7633,112
7634,98
7635,111
7636,128
7637,111
7638,101
7639,106
7640,108
7641,120
7642,108
7643,118
7644,96
7645,116
7646,131
7647,98
7648,101
7649,105
765,1
7650,125
7651,103
7652,102
7653,116
7654,107
7655,112
7656,119
7657,113
7658,99
7659,99
7660,122
7661,118
7662,114
7663,104
7664,132
7665,155
7666,103
7667,99
7668,121
7669,116
767,1
7670,110
7671,125
7672,105
7673,124
7674,108
7675,110
7676,134
7677,135
7678,113
7679,107
7680,134
7681,103
7682,102
7683,100
7684,112
7685,103
7686,99
7687,122
7688,115
7689,87
7690,103
7691,116
7692,103
7693,91
7694,96
7695,108
7696,106
7697,104
7698,115
7699,94
7700,173
7701,121
7702,128
7703,114
7704,101
7705,111
7706,123
7707,167
7708,109
7709,93
7710,130
7711,140
7712,127
7713,121
7714,120
7715,126
7716,117
7717,144
7718,133
7719,110
7720,117
7721,114
7722,135
7723,113
7724,112
7725,125
7726,129
7727,124
7728,125
7729,116
773,1
7730,119
7731,112
7732,125
7733,146
7734,118
7735,128
7736,111
7737,131
7738,114
7739,111
7740,125
7741,113
7742,120
7743,102
7744,130
7745,113
7746,111
7747,129
7748,115
7749,128
7750,117
7751,124
7752,118
7753,116
7754,107
7755,139
7756,98
7757,119
7758,97
7759,126
776,1
7760,106
7761,90
7762,138
7763,105
7764,119
7765,98
7766,131
7767,121
7768,112
7769,118
7770,146
7771,131
7772,133
7773,123
7774,122
7775,143
7776,126
7777,198
7778,132
7779,130
7780,122
7781,105
7782,122
7783,114
7784,112
7785,112
7786,111
7787,128
7788,138
7789,105
7790,115
7791,109
7792,110
7793,105
7794,129
7795,101
7796,116
7797,119
7798,107
7799,120
7800,154
7801,93
7802,96
7803,105
7804,109
7805,117
7806,103
7807,96
7808,122
7809,89
781,1
7810,89
7811,144
7812,103
7813,97
7814,108
7815,111
7816,104
7817,112
7818,102
7819,101
7820,118
7821,124
7822,101
7823,105
7824,113
7825,98
7826,101
7827,103
7828,115
7829,101
7830,115
7831,101
7832,98
7833,120
7834,109
7835,90
7836,89
7837,106
7838,113
7839,106
7840,107
7841,95
7842,130
7843,91
7844,95
7845,110
7846,95
7847,99
7848,114
7849,110
785,4
7850,122
7851,111
7852,115
7853,94
7854,108
7855,110
7856,103
7857,105
7858,134
7859,95
7860,107
7861,90
7862,78
7863,90
7864,114
7865,116
7866,112
7867,84
7868,111
7869,110
7870,119
7871,99
7872,96
7873,114
7874,120
7875,104
7876,107
7877,127
7878,149
7879,117
7880,112
7881,101
7882,125
7883,118
7884,118
7885,123
7886,102
7887,121
7888,121
7889,110
7890,101
7891,105
7892,104
7893,91
7894,110
7895,111
7896,115
7897,122
7898,113
7899,110
7900,159
7901,103
7902,109
7903,102
7904,88
7905,117
7906,93
7907,98
7908,111
7909,109
7910,126
7911,140
7912,90
7913,97
7914,109
7915,100
7916,119
7917,102
7918,113
7919,112
7920,89
7921,102
7922,106
7923,103
7924,110
7925,106
7926,119
7927,106
7928,107
7929,115
7930,114
7931,104
7932,98
7933,94
7934,86
7935,111
7936,92
7937,99
7938,106
7939,120
7940,91
7941,103
7942,81
7943,124
7944,95
7945,102
7946,104
7947,88
7948,90
7949,125
7950,93
7951,83
7952,106
7953,95
7954,108
7955,116
7956,98
7957,96
7958,95
7959,116
7960,102
7961,94
7962,108
7963,81
7964,99
7965,94
7966,92
7967,88
7968,110
7969,109
7970,118
7971,87
7972,102
7973,106
7974,92
7975,103
7976,124
7977,112
7978,116
7979,143
7980,118
7981,96
7982,101
7983,115
7984,92
7985,117
7986,103
7987,93
7988,107
7989,106
7990,128
7991,109
7992,92
7993,102
7994,112
7995,90
7996,89
7997,112
7998,99
7999,103
8,1
8000,175
8001,139
8002,146
8003,118
8004,158
8005,139
8006,128
8007,165
8008,153
8009,155
8010,169
8011,128
8012,125
8013,155
8014,135
8015,140
8016,127
8017,137
8018,164
8019,120
8020,176
8021,108
8022,152
8023,119
8024,138
8025,146
8026,130
8027,116
8028,127
8029,129
8030,159
8031,148
8032,139
8033,130
8034,120
8035,121
8036,122
8037,109
8038,133
8039,142
804,1
8040,174
8041,129
8042,129
8043,125
8044,124
8045,116
8046,134
8047,125
8048,137
8049,129
8050,183
8051,138
8052,146
8053,102
8054,129
8055,168
8056,111
8057,114
8058,122
8059,129
806,2
8060,154
8061,123
8062,128
8063,140
8064,135
8065,120
8066,140
8067,118
8068,119
8069,133
8070,135
8071,125
8072,111
8073,132
8074,124
8075,114
8076,137
8077,137
8078,136
8079,129
8080,185
8081,160
8082,120
8083,132
8084,129
8085,133
8086,125
8087,131
8088,155
8089,145
8090,148
8091,106
8092,97
8093,111
8094,122
8095,117
8096,121
8097,136
8098,117
8099,141
8100,208
8101,156
8102,119
8103,120
8104,141
8105,122
8106,132
8107,113
8108,127
8109,124
811,1
8110,152
8111,170
8112,146
8113,135
8114,137
8115,129
8116,138
8117,132
8118,144
8119,145
8120,140
8121,131
8122,141
8123,128
8124,118
8125,139
8126,126
8127,122
8128,155
8129,128
8130,137
8131,147
8132,131
8133,139
8134,129
8135,131
8136,110
8137,116
8138,123
8139,133
814,1
8140,133
8141,141
8142,122
8143,122
8144,141
8145,110
8146,113
8147,113
8148,117
8149,111
8150,144
8151,133
8152,118
8153,122
8154,117
8155,127
8156,127
8157,115
8158,128
8159,108
8160,124
8161,145
8162,131
8163,126
8164,113
8165,97
8166,124
8167,126
8168,94
8169,136
8170,143
8171,126
8172,131
8173,118
8174,116
8175,112
8176,116
8177,164
8178,123
8179,119
8180,153
8181,156
8182,126
8183,126
8184,129
8185,113
8186,121
8187,110
8188,156
8189,119
8190,126
8191,123
8192,117
8193,121
8194,137
8195,117
8196,120
8197,106
8198,104
8199,124
8200,213
8201,139
8202,134
8203,123
8204,122
8205,131
8206,116
8207,136
8208,115
