AgeRegistered,Count
81.46,23
81.47,20
81.48,30
81.49,21
81.5,6
81.51,28
81.52,24
81.53,19
81.54,28
81.55,17
81.56,19
81.57,24
81.58,21
81.59,25
81.6,27
81.61,16
81.62,25
81.63,21
81.64,21
81.65,27
81.66,26
81.67,7
81.68,27
81.69,21
81.7,22
81.71,20
81.72,17
81.73,18
81.74,19
81.75,17
81.76,10
81.77,24
81.78,18
81.79,25
81.8,19
81.81,13
81.82,17
81.83,25
81.84,19
81.85,23
81.86,24
81.87,25
81.88,27
81.89,31
81.9,29
81.91,24
81.92,35
81.93,21
81.94,29
81.95,41
81.96,29
81.97,43
81.98,59
81.99,46
82,58
82.01,26
82.02,32
82.03,26
82.04,31
82.05,31
82.06,32
82.07,17
82.08,17
82.09,22
82.1,15
82.11,30
82.12,18
82.13,16
82.14,23
82.15,23
82.16,12
82.17,17
82.18,28
82.19,14
82.2,18
82.21,20
82.22,19
82.23,18
82.24,21
82.25,22
82.26,20
82.27,14
82.28,27
82.29,21
82.3,16
82.31,30
82.32,19
82.33,19
82.34,22
82.35,18
82.36,16
82.37,19
82.38,20
82.39,20
82.4,19
82.41,21
82.42,11
82.43,20
82.44,18
82.45,15
82.46,20
82.47,25
82.48,20
82.49,24
82.5,17
82.51,16
82.52,24
82.53,16
82.54,19
82.55,21
82.56,13
82.57,17
82.58,20
82.59,17
82.6,12
82.61,23
82.62,16
82.63,15
82.64,22
82.65,9
82.66,15
82.67,15
82.68,14
82.69,21
82.7,23
82.71,13
82.72,20
82.73,14
82.74,24
82.75,14
82.76,18
82.77,21
82.78,12
82.79,19
82.8,24
82.81,20
82.82,19
82.83,19
82.84,17
82.85,20
82.86,9
82.87,23
82.88,15
82.89,25
82.9,16
82.91,16
82.92,21
82.93,21
82.94,22
82.95,18
82.96,14
82.97,24
82.98,32
82.99,19
83,30
83.01,28
83.02,7
83.03,27
83.04,17
83.05,25
83.06,14
83.07,17
83.08,14
83.09,22
83.1,15
83.11,13
83.12,12
83.13,16
83.14,11
83.15,14
83.16,14
83.17,14
83.18,11
83.19,12
83.2,15
83.21,17
83.22,4
83.23,11
83.24,13
83.25,9
83.26,21
83.27,17
83.28,10
83.29,11
83.3,16
83.31,12
83.32,19
83.33,17
83.34,11
83.35,24
83.36,20
83.37,13
83.38,21
83.39,17
83.4,13
83.41,17
83.42,16
83.43,20
83.44,24
83.45,11
83.46,11
83.47,20
83.48,15
83.49,14
83.5,24
83.51,11
83.52,14
83.53,9
83.54,13
83.55,12
83.56,17
83.57,17
83.58,13
83.59,14
83.6,14
83.61,25
83.62,18
83.63,17
83.64,18
83.65,16
83.66,16
83.67,22
83.68,12
83.69,17
83.7,14
83.71,14
83.72,20
83.73,20
83.74,13
83.75,19
83.76,23
83.77,18
83.78,18
83.79,19
83.8,15
83.81,14
83.82,17
83.83,10
83.84,8
83.85,19
83.86,20
83.87,20
83.88,28
83.89,22
83.9,23
83.91,16
83.92,20
83.93,21
83.94,16
83.95,32
83.96,26
83.97,22
83.98,26
83.99,26
84,21
84.01,19
84.02,25
84.03,14
84.04,17
84.05,16
84.06,15
84.07,16
84.08,17
84.09,8
84.1,21
84.11,21
84.12,7
84.13,20
84.14,10
84.15,18
84.16,22
84.17,12
84.18,16
84.19,13
84.2,9
84.21,15
84.22,15
84.23,10
84.24,15
84.25,13
84.26,7
84.27,10
84.28,11
84.29,8
84.3,13
84.31,14
84.32,12
84.33,14
84.34,12
84.35,9
84.36,19
84.37,5
84.38,21
84.39,12
84.4,9
84.41,14
84.42,19
84.43,10
84.44,14
84.45,13
84.46,8
84.47,15
84.48,9
84.49,13
84.5,17
84.51,13
84.52,10
84.53,16
84.54,14
84.55,14
84.56,13
84.57,16
84.58,7
84.59,17
84.6,10
84.61,7
84.62,7
84.63,11
84.64,7
84.65,8
84.66,12
84.67,23
84.68,14
84.69,11
84.7,13
84.71,13
84.72,13
84.73,8
84.74,12
84.75,12
84.76,7
84.77,16
84.78,12
84.79,12
84.8,14
84.81,8
84.82,10
84.83,19
84.84,28
84.85,14
84.86,12
84.87,12
84.88,16
84.89,14
84.9,24
84.91,8
84.92,6
84.93,18
84.94,14
84.95,15
84.96,16
84.97,16
84.98,10
84.99,19
85,20
85.01,16
85.02,15
85.03,17
85.04,12
85.05,18
85.06,7
85.07,19
85.08,13
85.09,11
85.1,13
85.11,17
85.12,9
85.13,8
85.14,10
85.15,11
85.16,17
85.17,8
85.18,6
85.19,16
85.2,10
85.21,11
85.22,11
85.23,7
85.24,9
85.25,12
85.26,10
85.27,14
85.28,13
85.29,12
85.3,12
85.31,10
85.32,8
85.33,16
85.34,14
85.35,8
85.36,8
85.37,13
85.38,10
85.39,15
85.4,7
85.41,8
85.42,22
85.43,17
85.44,6
85.45,14
85.46,10
85.47,8
85.48,16
85.49,20
85.5,14
85.51,2
85.52,15
85.53,4
85.54,15
85.55,11
85.56,7
85.57,8
85.58,11
85.59,20
85.6,8
85.61,8
85.62,12
85.63,14
85.64,8
85.65,14
85.66,7
85.67,8
85.68,14
85.69,16
85.7,12
85.71,9
85.72,13
85.73,15
85.74,12
85.75,5
85.76,8
85.77,13
85.78,7
85.79,8
85.8,12
85.81,9
85.82,10
85.83,12
85.84,10
85.85,9
85.86,15
85.87,7
85.88,15
85.89,17
85.9,11
85.91,18
85.92,18
85.93,13
85.94,22
85.95,20
85.96,22
85.97,30
85.98,22
85.99,17
86,34
86.01,18
86.02,25
86.03,12
86.04,8
86.05,23
86.06,17
86.07,8
86.08,14
86.09,11
86.1,5
86.11,9
86.12,10
86.13,6
86.14,14
86.15,11
86.16,8
86.17,10
86.18,11
86.19,10
86.2,11
86.21,9
86.22,7
86.23,12
86.24,11
86.25,12
86.26,13
86.27,13
86.28,14
86.29,8
86.3,12
86.31,11
86.32,12
86.33,8
86.34,9
86.35,9
86.36,6
86.37,10
86.38,7
86.39,9
86.4,12
86.41,10
86.42,6
86.43,10
86.44,12
86.45,4
86.46,8
86.47,9
86.48,12
86.49,7
86.5,7
86.51,10
86.52,13
86.53,8
86.54,9
86.55,17
86.56,5
86.57,8
86.58,12
86.59,10
86.6,5
86.61,9
86.62,5
86.63,13
86.64,18
86.65,9
86.66,9
86.67,12
86.68,4
86.69,10
86.7,6
86.71,14
86.72,10
86.73,8
86.74,4
86.75,14
86.76,7
86.77,12
86.78,8
86.79,9
86.8,12
86.81,8
86.82,5
86.83,14
86.84,10
86.85,9
86.86,14
86.87,10
86.88,10
86.89,13
86.9,7
86.91,5
86.92,10
86.93,13
86.94,11
86.95,9
86.96,8
86.97,9
86.98,9
86.99,5
87,12
87.01,17
87.02,5
87.03,12
87.04,11
87.05,7
87.06,10
87.07,9
87.08,9
87.09,10
87.1,16
87.11,10
87.12,4
87.13,6
87.14,4
87.15,9
87.16,7
87.17,6
87.18,8
87.19,5
87.2,17
87.21,6
87.22,8
87.23,11
87.24,10
87.25,4
87.26,12
87.27,16
87.28,10
87.29,10
87.3,6
87.31,4
87.32,8
87.33,11
87.34,7
87.35,12
87.36,14
87.37,4
87.38,10
87.39,10
87.4,4
87.41,7
87.42,7
87.43,11
87.44,10
87.45,6
87.46,9
87.47,11
87.48,5
87.49,10
87.5,9
87.51,10
87.52,9
87.53,9
87.54,8
87.55,11
87.56,7
87.57,8
87.58,15
87.59,8
87.6,8
87.61,13
87.62,16
87.63,4
87.64,6
87.65,5
87.66,14
87.67,10
87.68,4
87.69,9
87.7,3
87.71,10
87.72,8
87.73,15
87.74,5
87.75,12
87.76,11
87.77,8
87.78,7
87.79,8
87.8,5
87.81,4
87.82,9
87.83,4
87.84,11
87.85,13
87.86,6
87.87,13
87.88,12
87.89,13
87.9,9
87.91,7
87.92,14
87.93,13
87.94,11
87.95,13
87.96,17
87.97,12
87.98,11
87.99,13
88,18
88.01,9
88.02,6
88.03,6
88.04,7
88.05,19
88.06,8
88.07,12
88.08,11
88.09,5
88.1,8
88.11,11
88.12,8
88.13,3
88.14,5
88.15,8
88.16,7
88.17,6
88.18,7
88.19,8
88.2,2
88.21,8
88.22,12
88.23,8
88.24,4
88.25,7
88.26,3
88.27,9
88.28,7
88.29,2
88.3,7
88.31,6
88.32,7
88.33,9
88.34,10
88.35,9
88.36,6
88.37,4
88.38,9
88.39,11
88.4,5
88.41,6
88.42,5
88.43,12
88.44,8
88.45,7
88.46,3
88.47,7
88.48,6
88.49,7
88.5,4
88.51,7
88.52,7
88.53,9
88.54,10
88.55,7
88.56,10
88.57,10
88.58,8
88.59,8
88.6,8
88.61,9
88.62,3
88.63,6
88.64,6
88.65,8
88.66,9
88.67,7
88.68,4
88.69,6
88.7,8
88.71,6
88.72,4
88.73,8
88.74,12
88.75,2
88.76,11
88.77,12
88.78,3
88.79,4
88.8,6
88.81,5
88.82,6
88.83,10
88.84,7
88.85,5
88.86,1
88.87,5
88.88,4
88.89,4
88.9,6
88.91,5
88.92,5
88.93,16
88.94,11
88.95,5
88.96,6
88.97,6
88.98,6
88.99,9
89,13
89.01,6
89.02,10
89.03,5
89.04,4
89.05,7
89.06,2
89.07,5
89.08,2
89.09,6
89.1,1
89.11,7
89.12,4
89.13,9
89.14,3
89.15,2
89.16,11
89.17,5
89.18,5
89.19,6
89.2,3
89.21,5
89.22,6
89.23,5
89.24,5
89.25,5
89.26,7
89.27,2
89.28,8
89.29,3
89.3,7
89.31,9
89.32,3
89.33,9
89.34,6
89.35,3
89.36,10
89.37,5
89.38,3
89.39,5
89.4,5
89.41,9
89.42,12
89.43,10
89.44,4
89.45,7
89.46,4
89.47,3
89.48,10
89.49,6
89.5,1
89.51,6
89.52,6
89.53,4
89.54,4
89.55,1
89.56,6
89.57,6
89.58,5
89.59,5
89.6,7
89.61,4
89.62,8
89.63,3
89.64,4
89.65,4
89.66,6
89.67,4
89.68,5
89.69,11
89.7,4
89.71,9
89.72,6
89.73,4
89.74,3
89.75,7
89.76,2
89.77,9
89.78,7
89.79,7
89.8,5
89.81,2
89.82,3
89.83,3
89.84,4
89.85,8
89.86,9
89.87,6
89.88,3
89.89,6
89.9,3
89.91,11
89.92,7
89.93,6
89.94,9
89.95,6
89.96,5
89.97,12
89.98,10
89.99,9
90,11
90.01,5
90.02,10
90.03,3
90.04,2
90.05,7
90.06,8
90.07,3
90.08,8
90.09,3
90.1,4
90.11,3
90.12,5
90.13,4
90.14,7
90.15,8
90.16,5
90.17,6
90.18,3
90.19,3
90.2,4
90.21,5
90.22,3
90.23,6
90.24,2
90.25,4
90.26,5
90.27,3
90.28,4
90.29,6
90.3,2
90.31,2
90.32,6
90.33,2
90.34,4
90.35,4
90.36,5
90.37,5
90.38,6
90.39,6
90.4,1
90.41,4
90.42,5
90.43,8
90.44,3
90.45,3
90.46,5
90.47,3
90.48,6
90.49,6
90.5,1
90.51,4
90.52,5
90.53,7
90.54,4
90.55,3
90.56,6
90.57,8
90.58,4
90.59,2
90.6,6
90.61,3
90.62,5
90.63,2
90.64,2
90.65,3
90.66,5
90.67,8
90.68,6
90.69,4
90.7,4
90.72,2
90.73,3
90.74,8
90.75,2
90.76,4
90.77,4
90.78,4
90.79,2
90.8,3
90.81,2
90.82,4
90.83,5
90.84,5
90.85,4
90.86,6
90.87,4
90.88,5
90.89,4
90.9,7
90.91,1
90.92,10
90.93,4
90.94,4
90.95,4
90.96,2
90.97,4
90.98,7
90.99,2
91,6
91.01,4
91.02,5
91.03,4
91.04,5
91.05,1
91.06,2
91.07,5
91.08,3
91.09,9
91.1,11
91.11,1
91.12,4
91.13,6
91.14,7
91.15,11
91.16,5
91.17,5
91.18,1
91.19,3
91.2,3
91.21,3
91.22,4
91.23,6
91.24,6
91.25,2
91.27,4
91.28,3
91.29,10
91.3,3
91.31,1
91.32,2
91.33,5
91.34,3
91.35,3
91.36,2
91.37,2
91.38,2
91.39,6
91.4,3
91.41,4
91.42,1
91.43,4
91.44,4
91.45,4
91.46,2
91.47,4
91.48,4
91.49,3
91.5,4
91.51,5
91.52,3
91.53,6
91.54,3
91.55,9
91.56,3
91.57,2
91.58,6
91.59,1
91.6,3
91.61,4
91.62,4
91.63,9
91.64,7
91.65,3
91.66,3
91.67,7
91.68,2
91.69,5
91.7,4
91.71,3
91.72,6
91.73,4
91.74,4
91.75,2
91.76,4
91.77,3
91.78,2
91.79,4
91.8,3
91.81,3
91.82,2
91.83,5
91.84,4
91.85,6
91.86,1
91.87,8
91.88,4
91.89,6
91.9,2
91.91,3
91.92,6
91.93,7
91.94,3
91.95,8
91.96,7
91.97,5
91.98,10
91.99,6
92,5
92.01,12
92.02,4
92.03,5
92.04,3
92.05,7
92.06,5
92.07,2
92.08,6
92.09,1
92.1,5
92.11,3
92.12,2
92.13,6
92.14,2
92.15,1
92.16,3
92.17,4
92.18,3
92.19,5
92.2,3
92.21,2
92.22,3
92.24,1
92.25,3
92.26,2
92.27,7
92.28,4
92.29,1
92.3,5
92.31,3
92.32,1
92.33,1
92.34,2
92.35,1
92.36,3
92.37,3
92.38,3
92.39,1
92.4,3
92.42,5
92.43,2
92.44,2
92.45,1
92.46,2
92.47,2
92.49,2
92.5,2
92.51,3
92.52,2
92.53,2
92.55,3
92.56,2
92.58,4
92.59,3
92.6,6
92.61,2
92.62,4
92.63,6
92.64,5
92.65,2
92.67,1
92.68,3
92.69,1
92.7,5
92.72,3
92.73,4
92.74,4
92.75,3
92.76,1
92.78,3
92.79,4
92.8,2
92.81,2
92.82,3
92.83,2
92.84,2
92.85,2
92.86,1
92.87,1
92.88,3
92.89,7
92.9,1
92.91,4
92.92,2
92.93,2
92.94,1
92.95,1
92.96,2
92.97,2
92.98,2
92.99,2
93,4
93.01,3
93.03,3
93.04,2
93.05,3
93.06,1
93.07,3
93.08,4
93.09,5
93.1,2
93.11,4
93.12,3
93.13,2
93.14,3
93.16,6
93.17,2
93.18,1
93.19,2
93.21,1
93.22,3
93.23,1
93.25,2
93.26,3
93.27,1
93.28,5
93.3,3
93.31,3
93.32,1
93.34,2
93.35,2
93.36,1
93.37,5
93.39,5
93.4,2
93.41,2
93.42,2
93.43,1
93.44,3
93.45,2
93.46,7
93.47,1
93.48,1
93.49,1
93.5,3
93.51,5
93.52,4
93.54,3
93.55,2
93.56,3
93.57,2
93.59,2
93.62,2
93.63,1
93.64,1
93.65,1
93.66,1
93.67,2
93.68,1
93.69,2
93.7,3
93.71,4
93.72,6
93.73,3
93.74,3
93.75,2
93.77,1
93.78,2
93.79,4
93.8,1
93.82,2
93.83,2
93.84,2
93.85,3
93.86,3
93.87,3
93.88,2
93.89,2
93.9,2
93.91,2
93.92,2
93.93,1
93.94,6
93.95,2
93.96,2
93.97,3
93.98,6
93.99,3
94,4
94.01,1
94.03,2
94.05,2
94.06,1
94.09,2
94.1,3
94.11,4
94.12,3
94.13,1
94.14,2
94.16,3
94.17,3
94.18,3
94.2,4
94.21,2
94.23,1
94.25,1
94.26,1
94.27,1
94.29,1
94.3,2
94.31,4
94.32,3
94.34,5
94.35,1
94.36,1
94.37,2
94.38,3
94.4,2
94.41,1
94.42,1
94.43,1
94.45,1
94.46,4
94.47,1
94.48,2
94.49,2
94.5,2
94.51,1
94.52,1
94.53,2
94.54,2
94.55,1
94.56,2
94.57,1
94.58,3
94.6,2
94.61,1
94.63,5
94.64,2
94.65,3
94.66,4
94.68,2
94.7,2
94.73,1
94.74,4
94.75,3
94.76,1
94.78,3
94.79,2
94.8,4
94.82,2
94.83,1
94.84,1
94.85,1
94.86,2
94.87,1
94.88,2
94.89,1
94.9,1
94.91,1
94.92,3
94.93,2
94.94,3
94.95,1
94.96,2
94.98,2
94.99,1
95,2
95.01,1
95.02,3
95.03,4
95.04,3
95.05,1
95.06,1
95.09,1
95.1,2
95.11,1
95.12,1
95.13,2
95.16,1
95.18,1
95.19,2
95.21,1
95.23,2
95.25,1
95.26,1
95.27,1
95.29,1
95.3,1
95.32,1
95.33,2
95.36,1
95.37,2
95.38,1
95.39,2
95.4,3
95.41,1
95.42,1
95.43,1
95.44,1
95.48,2
95.49,3
95.5,1
95.51,2
95.56,3
95.59,1
95.6,1
95.61,1
95.64,1
95.66,1
95.67,2
95.68,2
95.69,1
95.7,1
95.71,1
95.73,1
95.75,1
95.79,1
95.81,2
95.82,3
95.84,1
95.85,1
95.86,1
95.87,3
95.88,1
95.89,1
95.9,1
95.92,2
95.93,1
95.94,3
95.95,1
95.96,1
95.97,2
95.98,2
95.99,2
96,3
96.01,3
96.02,1
96.04,1
96.06,2
96.07,1
96.08,2
96.1,1
96.13,1
96.15,1
96.16,1
96.17,1
96.19,1
96.2,2
96.21,2
96.24,4
96.27,3
96.28,1
96.3,2
96.32,1
96.33,1
96.37,2
96.38,2
96.42,1
96.44,2
96.45,1
96.46,1
96.47,1
96.51,1
96.52,1
96.53,3
96.54,1
96.56,1
96.62,2
96.63,1
96.69,1
96.7,2
96.71,2
96.72,1
96.74,4
96.78,2
96.84,1
96.87,1
96.88,2
96.96,1
96.99,2
97,1
97.01,1
97.02,2
97.03,2
97.04,1
97.05,1
97.07,1
97.09,1
97.1,1
97.12,1
97.14,1
97.15,1
97.18,1
97.19,2
97.2,1
97.22,2
97.26,1
97.28,1
97.31,1
97.33,1
97.36,1
97.37,1
97.38,2
97.39,1
97.4,1
97.41,1
97.43,1
97.44,1
97.48,1
97.5,1
97.54,1
97.55,1
97.6,2
97.63,1
97.65,1
97.67,1
97.68,1
97.7,1
97.72,2
97.73,2
97.78,3
97.79,1
97.85,1
97.86,1
97.89,2
97.91,1
97.92,1
97.93,3
97.95,1
97.99,1
98.04,1
98.05,1
98.07,1
98.12,1
98.14,1
98.2,1
98.23,1
98.3,1
98.32,2
98.33,1
98.37,1
98.38,1
98.44,2
98.46,1
98.47,1
98.49,2
98.51,1
98.53,1
98.54,1
98.58,1
98.62,1
98.64,2
98.72,1
98.8,1
98.84,2
98.9,1
98.91,1
98.93,1
98.97,1
99,1
99.05,1
99.06,1
99.07,1
99.09,1
99.11,1
99.13,1
99.15,2
99.23,1
99.26,1
99.33,1
99.46,2
99.48,1
99.53,2
99.67,1
99.69,1
99.71,1
99.73,2
99.74,1
99.75,1
99.78,1
99.8,1
99.89,1
99.91,1
99.93,2
99.94,2
99.95,1
99.98,1
99.99,1
100,1
100.01,1
100.02,1
100.04,1
100.06,1
100.1,1
100.17,1
100.2,1
100.24,2
100.3,1
100.33,1
100.37,1
100.38,1
100.39,1
100.43,1
100.45,1
100.67,1
100.74,2
100.77,1
100.83,1
100.85,1
100.87,1
100.88,1
101.14,1
101.16,1
101.4,1
101.42,1
101.59,1
102.29,1
102.41,1
102.43,1
102.65,1
102.69,1
103.4,1
103.48,1
103.5,1
103.94,1
104.24,1
104.28,2
104.74,1
104.83,1
104.89,1
105.17,1
111.43,1
167.75,1
169.01,1
169.05,1
201.73,1
216.17,1
969.95,1
