text_res_zip4,Count
5815,47
5816,17
5817,31
5818,22
5819,23
5820,26
5821,24
5822,15
5823,9
5824,18
5825,12
5826,8
5827,16
5828,17
5829,15
5830,15
5831,17
5832,21
5833,14
5834,32
5835,21
5836,18
5837,13
5838,8
5839,20
5840,13
5841,17
5842,8
5843,10
5844,16
5845,21
5846,17
5847,10
5848,18
5849,11
5850,14
5851,32
5852,15
5853,4
5854,11
5855,8
5856,5
5857,5
5858,12
5859,10
5860,13
5861,3
5862,1
5863,19
5865,16
5866,10
5867,6
5868,10
5869,4
5870,5
5871,5
5872,15
5873,9
5874,17
5875,6
5876,4
5877,1
5878,12
5879,4
5880,1
5882,2
5883,3
5884,2
5885,6
5887,6
5888,16
5889,7
5890,3
5891,3
5892,2
5893,1
5894,1
5895,6
5896,2
5897,3
5898,4
5899,6
5900,24
5901,23
5902,22
5903,18
5904,37
5905,23
5906,15
5907,17
5908,25
5909,40
5910,33
5911,29
5912,26
5913,18
5914,35
5915,25
5916,33
5917,39
5918,22
5919,9
5920,13
5921,19
5922,11
5923,16
5924,27
5925,21
5926,16
5927,21
5928,28
5929,15
5930,10
5931,14
5932,15
5933,22
5934,19
5935,15
5936,26
5937,13
5938,18
5939,24
5940,21
5941,16
5942,25
5943,15
5944,17
5945,19
5946,15
5947,20
5948,14
5949,10
5950,21
5951,13
5952,9
5953,11
5954,18
5955,12
5956,9
5957,13
5958,10
5959,11
5960,12
5961,7
5962,12
5963,6
5964,6
5965,13
5966,10
5967,12
5968,2
5969,14
5970,11
5971,14
5972,11
5973,12
5974,4
5975,4
5976,8
5977,4
5978,3
5979,2
5980,5
5981,8
5982,4
5983,8
5984,4
5985,10
5986,3
5987,13
5988,12
5989,7
5990,8
5991,2
5992,15
5993,2
5994,9
5995,2
5996,10
5997,4
5998,20
5999,6
6000,75
6001,52
6002,48
6003,39
6004,33
6005,48
6006,26
6007,47
6008,54
6009,52
6010,31
6011,44
6012,36
6013,44
6014,37
6015,32
6016,31
6017,31
6018,42
6019,25
6020,45
6021,30
6022,35
6023,35
6024,26
6025,16
6026,61
6027,45
6028,41
6029,25
6030,39
6031,28
6032,43
6033,31
6034,33
6035,39
6036,39
6037,41
6038,33
6039,38
6040,34
6041,38
6042,31
6043,16
6044,21
6045,24
6046,24
6047,23
6048,15
6049,21
6050,25
6051,17
6052,18
6053,30
6054,19
6055,26
6056,13
6057,17
6058,21
6059,14
6060,27
6061,17
6062,21
6063,26
6064,31
6065,24
6066,25
6067,25
6068,11
6069,25
6070,21
6071,28
6072,24
6073,12
6074,16
6075,12
6076,14
6077,11
6078,13
6079,17
6080,20
6081,10
6082,8
6083,6
6084,26
6085,13
6086,15
6087,24
6088,14
6089,21
6090,15
6091,15
6092,16
6093,13
6094,4
6095,19
6096,10
6097,15
6098,10
6099,1
6100,43
6101,41
6102,37
6103,28
6104,46
6105,30
6106,13
6107,34
6108,27
6109,45
6110,15
6111,26
6112,24
6113,17
6114,23
6115,25
6116,43
6117,37
6118,20
6119,21
6120,24
6121,34
6122,28
6123,22
6124,26
6125,15
6126,20
6127,22
6128,10
6129,19
6130,24
6131,20
6132,17
6133,14
6134,7
6135,15
6136,18
6137,25
6138,11
6139,19
6140,14
6141,20
6142,19
6143,20
6144,19
6145,13
6146,15
6147,16
6148,11
6149,10
6150,9
6151,11
6152,11
6153,14
6154,2
6155,4
6156,8
6157,2
6158,20
6159,11
6160,1
6161,3
6162,8
6163,11
6164,11
6165,10
6166,13
6167,6
6168,6
6169,8
6170,2
6172,6
6173,5
6174,14
6175,7
6176,8
6177,2
6178,4
6179,10
6180,10
6181,10
6182,5
6183,2
6184,3
6185,7
6186,7
6187,8
6188,6
6189,1
6190,6
6191,8
6192,2
6193,5
6194,5
6195,4
6196,5
6197,3
6200,34
6201,31
6202,48
6203,27
6204,24
6205,36
6206,33
6207,42
6208,22
6209,24
6210,13
6211,31
6212,26
6213,19
6214,17
6215,18
6216,15
6217,17
6218,21
6219,10
6220,23
6221,15
6222,11
6223,19
6224,16
6225,9
6226,18
6227,20
6228,26
6229,10
6230,13
6231,20
6232,12
6233,19
6234,34
6235,20
6236,22
6237,8
6238,11
6239,16
6240,5
6241,23
6242,24
6243,13
6244,17
6245,10
6246,9
6247,9
6248,20
6249,14
6250,18
6251,22
6252,5
6253,13
6254,15
6255,12
6256,8
6257,26
6258,10
6259,8
6260,32
6261,9
6262,11
6263,4
6264,10
6265,5
6266,8
6267,4
6268,11
6269,6
6270,14
6271,29
6272,7
6273,1
6274,8
6275,19
6276,19
6277,5
6278,8
6279,5
6280,1
6281,3
6282,4
6283,14
6284,5
6285,5
6286,7
6287,6
6288,5
6289,5
6290,5
6291,7
6292,8
6293,9
6294,3
6295,8
6296,4
6297,8
6298,4
6299,6
6300,14
6301,23
6302,32
6303,22
6304,24
6305,21
6306,24
6307,23
6308,15
6309,22
6310,21
6311,9
6312,13
6313,14
6314,26
6315,18
6316,25
6317,21
6318,28
6319,15
6320,26
6321,28
6322,18
6323,11
6324,20
6325,25
6326,25
6327,22
6328,31
6329,17
6330,20
6331,22
6332,20
6333,5
6334,9
6335,13
6336,20
6337,22
6338,6
6339,31
6340,15
6341,26
6342,14
6343,13
6344,27
6345,12
6346,27
6347,14
6348,30
6349,7
6350,15
6351,22
6352,22
6353,6
6354,13
6355,22
6356,12
6357,9
6358,9
6359,13
6360,14
6361,24
6362,18
6363,12
6364,6
6365,11
6366,14
6367,14
6368,24
6369,8
6370,17
6371,14
6372,8
6373,3
6374,9
6375,8
6376,12
6377,9
6378,13
6379,19
6380,10
6381,8
6382,9
6383,4
6384,6
6385,14
6386,12
6387,12
6388,2
6389,5
6390,10
6391,9
6392,3
6393,7
6394,3
6395,8
6396,6
6397,7
6398,10
6400,39
6401,54
6402,24
6403,63
6404,42
6405,37
6406,40
6407,40
6408,59
6409,24
6410,23
6411,26
6412,11
6413,15
6414,41
6415,30
6416,16
6417,15
6418,27
6419,11
6420,9
6421,19
6422,20
6423,11
6424,24
6425,14
6426,15
6427,10
6428,21
6429,19
6430,13
6431,25
6432,19
6433,9
6434,15
6435,6
6436,15
6437,11
6438,16
6439,17
6440,10
6441,12
6442,3
6443,9
6444,13
6445,10
6446,8
6447,7
6448,9
6449,6
6450,5
6451,9
6452,11
6453,12
6454,6
6455,10
6456,5
6457,6
6458,1
6459,11
6460,16
6461,11
6462,10
6463,6
6464,10
6465,13
6466,7
6467,4
6468,7
6469,5
6470,5
6471,6
6472,6
6473,10
6474,3
6475,5
6476,11
6477,12
6478,3
6479,19
6480,2
6481,24
6482,14
6483,7
6484,7
6485,8
6486,7
6487,6
6488,9
6489,2
6490,9
6491,11
6492,6
6493,8
6494,9
6495,6
6496,12
6497,4
6498,4
6499,6
6500,37
6501,36
6502,18
6503,19
6504,30
6505,35
6506,32
6507,20
6508,11
6509,14
6510,15
6511,25
6512,18
6513,19
6514,15
6515,15
6516,20
6517,15
6518,17
6519,15
6520,16
6521,14
6522,12
6523,11
6524,13
6525,7
6526,18
6527,24
6528,9
6529,12
6530,22
6531,4
6532,20
6533,31
6534,9
6535,19
6536,7
6537,7
6538,12
6539,9
6540,9
6541,14
6542,11
6543,11
6544,19
6545,24
6546,14
6547,10
6548,17
6549,8
6550,12
6551,3
6552,8
6553,18
6554,12
6555,11
6556,7
6557,10
6558,6
6559,12
6560,17
6561,8
6562,1
6563,11
6564,5
6565,5
6566,4
6567,11
6568,5
6569,8
6570,4
6571,5
6572,12
6573,3
6574,3
6575,3
6576,21
6577,4
6578,9
6579,7
6580,10
6581,20
6582,16
6583,9
6584,15
6585,8
6586,10
6587,8
6588,4
6589,6
6590,9
6591,4
6592,1
6593,7
6594,15
6595,10
6596,19
6597,4
6598,11
6599,5
6600,34
6601,26
6602,27
6603,28
6604,45
6605,32
6606,23
6607,30
6608,29
6609,20
6610,19
6611,39
6612,25
6613,25
6614,27
6615,15
6616,31
6617,23
6618,12
6619,10
6620,12
6621,29
6622,39
6623,21
6624,23
6625,22
6626,36
6627,15
6628,25
6629,24
6630,20
6631,27
6632,12
6633,19
6634,17
6635,15
6636,7
6637,15
6638,8
6639,19
6640,26
6641,10
6642,28
6643,12
6644,9
6645,15
6646,15
6647,18
6648,14
6649,20
6650,13
6651,12
6652,19
6653,18
6654,12
6655,1
6656,13
6657,16
6658,11
6659,5
6660,12
6661,16
6662,19
6663,12
6664,21
6665,12
6666,9
6667,14
6668,15
6669,10
6670,8
6671,17
6672,7
6673,7
6674,15
6675,7
6676,14
6677,11
6678,3
6679,16
6680,10
6681,3
6682,6
6683,5
6684,7
6685,11
6686,10
6687,19
6688,13
6689,8
6690,7
6691,21
6692,3
6693,11
6694,11
6695,8
6696,9
6697,7
6698,1
6699,4
6700,15
6701,17
6702,30
6703,13
6704,12
6705,14
6706,26
6707,9
6708,14
6709,12
6710,15
6711,9
6712,11
6713,28
6714,14
6715,21
6716,18
6717,13
6718,24
6719,21
6720,12
6721,17
6722,10
6723,23
6724,13
6725,11
6726,14
6727,23
6728,18
6729,11
6730,14
6731,22
6732,13
6733,20
6734,10
6735,15
6736,24
6737,17
6738,13
6739,19
6740,16
6741,17
6742,13
6743,10
6744,12
6745,18
6746,17
6747,12
6748,11
6749,12
6750,2
6751,7
6752,6
6753,6
6754,8
6755,7
6756,5
6757,6
6758,11
6759,6
6760,3
6761,11
6762,10
6763,12
6764,6
6765,6
6766,10
6767,1
6768,2
6769,9
6770,9
6771,11
6772,8
6773,4
6774,7
6775,4
6776,3
6777,10
6778,13
6779,16
6780,9
6782,1
6783,8
6784,4
6785,8
6786,5
6787,6
6788,3
6789,2
6790,6
6791,7
6792,8
6793,9
6794,12
6795,5
6796,3
6797,7
6798,5
6799,3
6800,38
6801,27
6802,31
6803,23
6804,29
6805,16
6806,19
6807,12
6808,10
6809,7
6810,12
6811,21
6812,20
6813,18
6814,7
6815,10
6816,5
6817,10
6818,9
6819,18
6820,7
6821,14
6822,8
6823,9
6824,18
6825,17
6826,6
6827,8
6828,9
6829,7
6830,11
6831,20
6832,10
6833,1
6834,7
6835,7
6836,14
6837,6
6838,23
6839,14
6840,13
6841,10
6842,16
6843,3
6844,17
6845,15
6846,12
6847,21
6848,7
6849,11
685,1
6850,24
6851,24
6852,5
6853,9
6854,8
6855,8
6856,9
6857,8
6858,4
6859,3
6860,7
6861,8
6862,4
6863,9
6864,20
6865,9
6866,1
6867,3
6868,8
6869,3
6870,5
6871,2
6872,6
6873,2
6874,5
6875,2
6876,1
6878,1
6879,8
6880,6
6881,6
6882,4
6883,3
6884,2
6885,1
6886,1
6887,2
6888,4
6889,3
6891,2
6893,2
6897,2
6900,15
6901,19
6902,13
6903,12
6904,11
6905,24
6906,17
6907,12
6908,28
6909,12
6910,14
6911,27
6912,18
6913,25
6914,13
6915,24
6916,21
6917,19
6918,11
6919,13
6920,13
6921,8
6922,10
6923,5
6924,6
6925,6
6926,8
6927,6
6928,10
6929,3
6930,3
6931,4
6932,10
6933,10
6934,16
6935,10
6936,9
6937,7
6938,6
6939,10
6940,9
6941,9
6942,8
6943,4
6944,3
6945,3
6946,6
6947,5
6948,3
6949,22
6950,8
6951,6
6952,3
6953,8
6954,8
6955,3
6956,7
6958,15
6959,10
6960,3
6961,5
6962,7
6963,3
6964,1
6965,6
6967,1
6968,6
6970,7
6972,1
6973,5
6976,2
6978,2
6979,4
6980,4
6982,1
6983,1
6984,3
6985,2
6986,5
6987,6
6988,7
6989,2
6990,6
6991,1
6992,12
6993,2
6996,3
6997,2
6999,1
7000,61
7001,59
7002,40
7003,52
7004,44
7005,47
7006,43
7007,42
7008,27
7009,29
7010,47
7011,34
7012,29
7013,34
7014,22
7015,29
7016,44
7017,42
7018,22
7019,42
7020,26
7021,19
7022,18
7023,21
7024,22
7025,33
7026,17
7027,13
7028,29
7029,26
7030,11
7031,20
7032,19
7033,14
7034,17
7035,24
7036,15
7037,10
7038,15
7039,15
7040,11
7041,27
7042,27
7043,22
7044,14
7045,37
7046,21
7047,8
7048,21
7049,11
7050,13
7051,15
7052,10
7053,9
7054,18
7055,23
7056,8
7057,13
7058,11
7059,15
7060,17
7061,24
7062,7
7063,17
7064,10
7065,7
7066,33
7067,10
7068,14
7069,7
7070,9
7071,11
7072,2
7073,5
7074,8
7075,4
7076,12
7077,12
7078,3
7079,4
7080,5
7081,12
7082,1
7083,3
7084,6
7085,6
7086,8
7088,5
7089,7
7090,1
7091,5
7092,3
7093,3
7095,3
7096,7
7097,4
7098,1
7100,44
7101,59
7102,49
7103,38
7104,40
7105,46
7106,60
7107,50
7108,49
7109,51
7110,69
7111,25
7112,26
7113,33
7114,53
7115,59
7116,37
7117,29
7118,35
7119,46
7120,18
7121,49
7122,34
7123,32
7124,21
7125,35
7126,38
7127,32
7128,17
7129,23
7130,24
7131,17
7132,20
7133,21
7134,21
7135,21
7136,24
7137,29
7138,22
7139,17
7140,26
7141,23
7142,12
7143,24
7144,27
7145,15
7146,22
7147,21
7148,19
7149,20
7150,22
7151,17
7152,19
7153,18
7154,15
7155,10
7156,15
7157,16
7158,19
7159,11
7160,19
7161,15
7162,24
7163,20
7164,15
7165,14
7166,16
7167,19
7168,22
7169,11
7170,13
7171,9
7172,18
7173,9
7174,16
7175,9
7176,17
7177,18
7178,3
7179,11
7180,6
7181,3
7182,2
7183,13
7184,6
7185,9
7186,7
7187,6
7188,5
7189,7
7190,10
7191,5
7192,15
7193,17
7194,6
7195,4
7196,6
7197,7
7198,2
7199,2
7200,55
7201,49
7202,57
7203,47
7204,47
7205,29
7206,21
7207,40
7208,25
7209,41
7210,28
7211,30
7212,17
7213,41
7214,28
7215,37
7216,23
7217,16
7218,15
7219,27
7220,24
7221,18
7222,16
7223,19
7224,17
7225,20
7226,19
7227,19
7228,28
7229,21
7230,23
7231,27
7232,28
7233,20
7234,25
7235,15
7236,23
7237,18
7238,16
7239,12
7240,22
7241,22
7242,20
7243,21
7244,28
7245,26
7246,26
7247,23
7248,7
7249,13
7250,7
7251,18
7252,19
7253,14
7254,18
7255,10
7256,16
7257,22
7258,13
7259,12
7260,17
7261,9
7262,31
7263,23
7264,10
7265,26
7266,10
7267,14
7268,14
7269,14
7270,6
7271,17
7272,7
7273,11
7274,14
7275,12
7276,4
7277,12
7278,19
7279,15
7280,19
7281,4
7282,17
7283,16
7284,24
7285,8
7286,5
7287,20
7288,11
7289,12
7290,6
7291,6
7292,19
7293,4
7294,6
7295,13
7296,16
7297,6
7298,1
7299,5
7300,36
7301,41
7302,21
7303,16
7304,31
7305,15
7306,16
7307,11
7308,22
7309,23
7310,26
7311,27
7312,21
7313,12
7314,27
7315,21
7316,20
7317,30
7318,28
7319,23
7320,19
7321,13
7322,26
7323,25
7324,15
7325,16
7326,33
7327,11
7328,32
7329,17
7330,12
7331,23
7332,19
7333,22
7334,13
7335,24
7336,18
7337,24
7338,14
7339,28
7340,21
7341,20
7342,14
7343,22
7344,17
7345,13
7346,19
7347,25
7348,14
7349,11
7350,13
7351,16
7352,13
7353,21
7354,18
7355,3
7356,10
7357,18
7358,10
7359,3
7360,24
7361,4
7362,16
7363,15
7364,30
7365,10
7366,6
7367,10
7368,12
7369,13
7370,7
7371,7
7372,15
7373,21
7374,19
7375,23
7376,29
7377,28
7378,19
7379,16
7380,10
7381,14
7382,17
7383,20
7384,23
7385,8
7386,12
7387,13
7388,7
7389,10
7390,9
7391,13
7392,17
7393,10
7394,10
7395,7
7396,12
7397,8
7398,23
7399,25
7400,73
7401,35
7402,45
7403,36
7404,51
7405,18
7406,22
7407,21
7408,23
7409,31
7410,23
7411,25
7412,13
7413,6
7414,16
7415,21
7416,13
7417,7
7418,13
7419,14
7420,15
7421,13
7422,10
7423,20
7424,10
7425,18
7426,12
7427,9
7428,21
7429,14
7430,16
7431,10
7432,9
7433,13
7434,1
7435,6
7436,13
7437,5
7438,12
7439,6
7440,10
7441,7
7442,4
7443,11
7444,9
7445,16
7446,10
7447,6
7448,9
7449,9
7450,7
7451,4
7452,10
7453,1
7454,4
7455,4
7456,5
7457,3
7458,6
7459,2
7460,6
7461,14
7462,7
7463,6
7464,11
7465,8
7466,6
7467,10
7468,6
7469,1
7470,2
7471,1
7473,12
7474,4
7475,9
7476,8
7477,14
7478,3
7479,2
7480,1
7481,11
7482,3
7483,10
7484,7
7485,2
7486,3
7487,6
7488,3
7489,2
7490,2
7491,6
7492,5
7493,4
7494,3
7495,4
7496,11
7497,5
7498,5
7499,10
7500,117
7501,71
7502,94
7503,46
7504,59
7505,57
7506,56
7507,49
7508,46
7509,51
7510,49
7511,37
7512,24
7513,25
7514,45
7515,30
7516,32
7517,32
7518,30
7519,21
7520,33
7521,28
7522,23
7523,24
7524,26
7525,31
7526,15
7527,21
7528,21
7529,19
7530,26
7531,33
7532,24
7533,26
7534,25
7535,27
7536,29
7537,31
7538,21
7539,22
7540,28
7541,27
7542,41
7543,20
7544,26
7545,24
7546,24
7547,30
7548,22
7549,9
7550,26
7551,23
7552,25
7553,21
7554,27
7555,15
7556,17
7557,21
7558,22
7559,15
7560,28
7561,30
7562,9
7563,6
7564,27
7565,28
7566,13
7567,23
7568,18
7569,13
7570,26
7571,26
7572,9
7573,15
7574,15
7575,25
7576,16
7577,9
7578,21
7579,27
7580,27
7581,24
7582,21
7583,15
7584,3
7585,18
7586,14
7587,18
7588,27
7589,19
7590,14
7591,9
7592,23
7593,24
7594,19
7595,8
7596,16
7597,12
7598,15
7599,16
7600,56
7601,58
7602,28
7603,41
7604,29
7605,25
7606,43
7607,28
7608,21
7609,33
7610,24
7611,18
7612,16
7613,17
7614,13
7615,15
7616,13
7617,11
7618,16
7619,17
7620,21
7621,26
7622,14
7623,13
7624,15
7625,15
7626,14
7627,13
7628,18
7629,30
7630,18
7631,8
7632,22
7633,16
7634,11
7635,8
7636,12
7637,12
7638,12
7639,11
7640,14
7641,12
7642,13
7643,12
7644,10
7645,13
7646,14
7647,18
7648,16
7649,16
7650,12
7651,17
7652,11
7653,18
7654,11
7655,22
7656,22
7657,6
7658,10
7659,18
7660,17
7661,21
7662,16
7663,8
7664,20
7665,12
7666,14
7667,16
7668,7
7669,14
7670,15
7671,18
7672,9
7673,14
7674,23
7675,8
7676,7
7677,11
7678,20
7679,15
7680,8
7681,11
7682,20
7683,4
7684,17
7685,13
7686,17
7687,13
7688,11
7689,9
7690,3
7691,4
7692,9
7693,8
7694,5
7695,4
7696,13
7697,3
7698,10
7699,2
7700,90
7701,66
7702,45
7703,47
7704,32
7705,39
7706,38
7707,46
7708,22
7709,13
7710,27
7711,26
7712,22
7713,19
7714,18
7715,22
7716,17
7717,16
7718,13
7719,17
7720,15
7721,11
7722,12
7723,20
7724,10
7725,30
7726,11
7727,10
7728,23
7729,11
7730,9
7731,14
7732,12
7733,16
7734,16
7735,11
7736,20
7737,7
7738,16
7739,8
7740,9
7741,19
7742,5
7743,4
7744,2
7745,9
7746,6
7747,3
7748,6
7749,5
7750,14
7751,4
7752,6
7753,3
7754,8
7755,11
7756,9
7757,5
7758,6
7759,3
7760,11
7761,13
7762,5
7763,9
7764,6
7765,7
7766,11
7767,10
7768,17
7769,5
7770,12
7771,3
7772,4
7773,9
7774,6
7775,2
7776,12
7777,8
7778,1
7779,11
7780,6
7781,6
7782,8
7783,8
7784,11
7785,7
7786,16
7787,8
7788,6
7789,6
7790,12
7791,6
7793,2
7794,11
7795,15
7796,13
7797,3
7798,6
7799,7
7800,111
7801,69
7802,69
7803,64
7804,81
7805,59
7806,56
7807,78
7808,56
7809,52
7810,73
7811,67
7812,59
7813,51
7814,53
7815,41
7816,40
7817,37
7818,65
7819,51
7820,20
7821,20
7822,20
7823,30
7824,36
7825,49
7826,32
7827,15
7828,23
7829,30
7830,25
7831,22
7832,35
7833,27
7834,31
7835,23
7836,34
7837,36
7838,45
7839,19
7840,28
7841,32
7842,47
7843,41
7844,21
7845,23
7846,31
7847,27
7848,29
7849,27
7850,24
7851,22
7852,21
7853,20
7854,24
7855,14
7856,24
7857,28
7858,36
7859,15
7860,22
7861,22
7862,17
7863,16
7864,15
7865,21
7866,22
7867,24
7868,16
7869,14
7870,50
7871,17
7872,34
7873,13
7874,21
7875,17
7876,11
7877,18
7878,19
7879,27
7880,23
7881,20
7882,20
7883,16
7884,44
7885,21
7886,27
7887,21
7888,12
7889,8
7890,9
7891,13
7892,6
7893,12
7894,5
7895,8
7896,11
7897,7
7898,6
7899,8
7900,70
7901,55
7902,36
7903,20
7904,20
7905,37
7906,49
7907,29
7908,38
7909,33
7910,31
7911,46
7912,28
7913,36
7914,37
7915,36
7916,34
7917,33
7918,30
7919,14
7920,13
7921,22
7922,21
7923,21
7924,20
7925,31
7926,12
7927,22
7928,22
7929,15
7930,28
7931,16
7932,20
7933,16
7934,16
7935,11
7936,17
7937,26
7938,9
7939,19
7940,26
7941,16
7942,14
7943,11
7944,18
7945,9
7946,24
7947,16
7948,13
7949,8
7950,11
7951,12
7952,15
7953,10
7954,17
7955,10
7956,7
7957,5
7958,13
7959,9
7960,9
7961,7
7962,13
7963,8
7964,7
7965,15
7966,13
7967,13
7968,6
7969,24
7970,9
7971,8
7972,13
7973,9
7974,5
7975,6
7976,10
7977,8
7978,9
7979,10
7980,8
7981,7
7982,9
7983,7
7984,6
7985,14
7986,14
7987,5
7988,9
7989,8
7990,11
7991,12
7992,9
7993,5
7994,7
7995,17
7996,6
7997,4
7998,4
7999,2
8000,90
8001,62
8002,62
8003,68
8004,55
8005,52
8006,48
8007,66
8008,65
8009,45
8010,62
8011,39
8012,61
8013,56
8014,53
8015,55
8016,51
8017,44
8018,49
8019,49
8020,53
8021,47
8022,46
8023,40
8024,47
8025,33
8026,32
8027,42
8028,49
8029,49
8030,34
8031,37
8032,37
8033,38
8034,22
8035,28
8036,47
8037,32
8038,48
8039,50
8040,27
8041,30
8042,43
8043,38
8044,29
8045,40
8046,38
8047,39
8048,28
8049,27
8050,53
8051,31
8052,38
8053,35
8054,26
8055,34
8056,28
8057,22
8058,34
8059,31
8060,37
8061,18
8062,34
8063,16
8064,36
8065,38
8066,20
8067,28
8068,27
8069,23
8070,21
8071,26
8072,28
8073,17
8074,25
8075,18
8076,29
8077,11
8078,19
8079,24
8080,26
8081,19
8082,30
8083,30
8084,45
8085,28
8086,19
8087,24
8088,17
8089,26
8090,23
8091,11
8092,13
8093,20
8094,17
8095,24
8096,19
8097,20
8098,17
8099,11
8100,120
8101,74
8102,96
8103,80
8104,66
8105,57
8106,45
8107,46
8108,53
8109,62
8110,60
8111,49
8112,56
8113,54
8114,29
8115,40
8116,39
8117,55
8118,64
8119,76
8120,46
8121,91
8122,48
8123,53
8124,40
8125,33
8126,39
8127,48
8128,40
8129,45
8130,60
8131,43
8132,35
8133,41
8134,36
8135,22
8136,21
8137,27
8138,23
8139,29
8140,28
8141,28
8142,28
8143,16
8144,37
8145,22
8146,21
8147,23
8148,19
8149,17
8150,21
8151,18
8152,12
8153,16
8154,12
8155,23
8156,15
8157,20
8158,31
8159,22
8160,12
8161,12
8162,24
8163,19
8164,18
8165,12
8166,17
8167,18
8168,12
8169,19
8170,25
8171,20
8172,24
8173,9
8174,9
8175,31
8176,14
8177,15
8178,19
8179,12
8180,20
8181,13
8182,5
8183,10
8184,14
8185,15
8186,9
8187,8
8188,11
8189,12
8190,18
8191,12
8192,6
8193,14
8194,8
8195,14
8196,10
8197,10
8198,5
8199,10
8200,95
8201,52
8202,78
8203,70
8204,50
8205,54
8206,58
8207,41
8208,49
8209,59
8210,37
8211,35
8212,39
8213,50
8214,38
8215,29
8216,49
8217,31
8218,35
8219,50
8220,29
8221,52
8222,34
8223,29
8224,49
8225,57
8226,47
8227,23
8228,38
8229,38
8230,33
8231,22
8232,31
8233,19
8234,13
8235,45
8236,33
8237,36
8238,19
8239,30
8240,26
8241,18
8242,23
8243,35
8244,28
8245,31
8246,31
8247,13
8248,13
8249,23
8250,19
8251,28
8252,23
8253,22
8254,11
8255,18
8256,23
8257,21
8258,21
8259,16
8260,23
8261,23
8262,21
8263,19
8264,16
8265,22
8266,8
8267,16
8268,13
8269,9
8270,9
8271,21
8272,16
8273,21
8274,11
8275,16
8276,13
8277,13
8278,11
8279,8
8280,18
8281,11
8282,14
8283,16
8284,15
8285,10
8286,8
8287,12
8288,4
8289,14
8290,19
8291,11
8292,12
8293,19
8294,12
8295,10
8296,17
8297,8
8298,5
8299,9
8300,53
8301,62
8302,45
8303,62
8304,84
8305,59
8306,39
8307,67
8308,66
8309,40
8310,38
8311,42
8312,27
8313,30
8314,37
8315,34
8316,31
8317,25
8318,33
8319,17
8320,28
8321,42
8322,17
8323,29
8324,25
8325,41
8326,33
8327,30
8328,37
8329,13
833,1
8330,22
8331,30
8332,20
8333,20
8334,12
8335,21
8336,19
8337,24
8338,23
8339,19
8340,13
8341,22
8342,21
8343,22
8344,26
8345,36
8346,28
8347,20
8348,13
8349,22
8350,17
8351,10
8352,7
8353,27
8354,27
8355,15
8356,18
8357,24
8358,22
8359,20
8360,16
8361,14
8362,9
8363,18
8364,11
8365,18
8366,21
8367,17
8368,21
8369,13
8370,16
8371,20
8372,16
8373,18
8374,14
8375,10
8376,16
8377,18
8378,13
8379,10
8380,9
8381,14
8382,22
8383,21
8384,13
8385,15
8386,12
8387,6
8388,27
8389,13
8390,10
8391,14
8392,11
8393,7
8394,18
8395,8
8396,9
8397,15
8398,18
8399,17
8400,64
8401,59
8402,51
8403,52
8404,52
8405,45
8406,57
8407,61
8408,72
8409,42
8410,35
8411,78
8412,53
8413,43
8414,32
8415,39
8416,63
8417,47
8418,39
8419,41
8420,19
8421,33
8422,28
8423,30
8424,24
8425,28
8426,27
8427,22
8428,20
8429,18
8430,27
8431,13
8432,19
8433,33
8434,28
8435,43
8436,25
8437,40
8438,29
8439,20
8440,16
8441,20
8442,23
8443,12
8444,25
8445,19
8446,23
8447,9
8448,19
8449,18
8450,24
8451,32
8452,10
8453,18
8454,24
8455,22
8456,23
8457,31
8458,8
8459,21
8460,25
8461,27
8462,33
8463,13
8464,23
8465,20
8466,16
8467,13
8468,23
8469,21
8470,24
8471,26
8472,30
8473,26
8474,22
8475,25
8476,13
8477,22
8478,19
8479,18
8480,22
8481,19
8482,26
8483,17
8484,19
8485,28
8486,22
8487,25
8488,39
8489,21
8490,20
8491,13
8492,10
8493,13
8494,21
8495,18
8496,21
8497,22
8498,19
8499,19
8500,84
8501,78
8502,85
8503,80
8504,68
8505,40
8506,47
8507,67
8508,70
8509,59
8510,48
8511,64
8512,75
8513,53
8514,68
8515,53
8516,57
8517,54
8518,56
8519,45
8520,61
8521,44
8522,43
8523,26
8524,46
8525,35
8526,36
8527,36
8528,37
8529,42
8530,44
8531,47
8532,31
8533,52
8534,30
8535,31
8536,35
8537,40
8538,39
8539,43
8540,46
8541,45
8542,32
8543,34
8544,21
8545,41
8546,26
8547,35
8548,24
8549,24
8550,38
8551,34
8552,34
8553,15
8554,30
8555,31
8556,34
8557,26
8558,24
8559,32
8560,15
8561,34
8562,18
8563,19
8564,19
8565,15
8566,28
8567,15
8568,19
8569,20
8570,13
8571,15
8572,24
8573,20
8574,18
8575,18
8576,16
8577,15
8578,20
8579,9
8580,9
8581,13
8582,6
8583,15
8584,17
8585,19
8586,12
8587,8
8588,13
8589,11
8590,13
8591,6
8592,6
8593,16
8594,17
8595,13
8596,6
8597,6
8598,24
8599,16
8600,56
8601,56
8602,37
8603,46
8604,46
8605,57
8606,53
8607,48
8608,34
8609,32
8610,55
8611,34
8612,47
8613,39
8614,37
8615,44
8616,29
8617,34
8618,30
8619,32
8620,37
8621,32
8622,34
8623,32
8624,29
8625,35
8626,21
8627,43
8628,13
8629,31
8630,42
8631,27
8632,34
8633,32
8634,29
8635,22
8636,42
8637,32
8638,27
8639,18
8640,19
8641,22
8642,34
